=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 80 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3206548631278499
    Node 63    -0.08416724918472324
    Node 64    0.3433624930228956
    Node 65    -0.005680987763251592
    Node 66    0.29928262390137195
    Node 67    -0.17260812458131639
    Node 68    -0.16494095129565714
    Node 69    -0.017161291408541335
    Node 70    0.030729556294094174
    Node 71    -0.12382169880871428
    Node 72    -0.3022349063806387
    Node 73    -0.010744912322676221
    Node 74    0.002447723737539893
    Node 75    -0.45187528188552795
    Node 76    0.09206501098148243
    Node 77    -0.1138600261682168
    Node 78    -0.141198709744947
    Node 79    -0.031400424976992566
    Node 80    -0.14171984132538099
    Node 81    -0.26123933547949857
    Node 82    -0.0569053171165266
    Node 83    0.3329234672327565
    Node 84    -0.10553663743362132
    Node 85    0.027101120964487094
    Node 86    0.15180917292790308
    Node 87    -0.23117806313422956
    Node 88    -0.20028697336370488
    Node 89    -0.21564707554784343
    Node 90    -0.01702227979706357
    Node 91    -0.05657679853778742
    Node 92    -0.0793452212125441
    Node 93    -0.227219797827336
    Node 94    0.12762524778805792
    Node 95    -0.023942891822365767
    Node 96    -0.22912798931053294
    Node 97    -0.01110082365657429
    Node 98    -0.056021834579979245
    Node 99    -0.03095613055716596
    Node 100    0.07609929768776301
    Node 101    -0.006816683464657119
    Node 102    -0.13884765251593495
    Node 103    -0.3279996772877792
    Node 104    -0.08205812020860286
    Node 105    -0.07927116510236511
Node 11
    Inputs    Weights
    Threshold    -0.12337824063955045
    Node 26    -0.05050929391923236
    Node 27    -0.1117284028992339
    Node 28    0.027120860705672635
    Node 29    -0.31941159689892495
    Node 30    1.7961892060418475E-4
    Node 31    0.18303168268745998
    Node 32    -0.19873089241399042
    Node 33    -0.03591507159120657
    Node 34    -0.38709060742132256
    Node 35    0.03749246722870999
    Node 36    -0.007578196126053066
    Node 37    -0.4382143327198414
    Node 38    -0.01835612792036486
    Node 39    0.08658027119135918
    Node 40    -0.003578868866794132
    Node 41    -0.05998041965965968
    Node 42    -0.03333286758202791
    Node 43    -0.19772563009863497
    Node 44    -0.045595588573426896
    Node 45    -0.0062390265408091465
    Node 46    0.052651008023267734
    Node 47    -0.039828729258303594
    Node 48    -0.04974761326265593
    Node 49    -0.015879166693596906
    Node 50    0.011509059401428403
    Node 51    -0.0636943892476272
    Node 52    0.214148919374275
    Node 53    -0.14872392164132464
    Node 54    -0.15917572398897917
    Node 55    0.12184783719018834
    Node 56    0.13874845479695574
    Node 57    0.03640867143881252
    Node 58    -0.04309733096152219
    Node 59    0.4512322570444832
    Node 60    0.016221707683067604
    Node 61    -0.16223625666226274
    Node 62    -0.21565363908215943
    Node 63    -0.11345412845845032
    Node 64    0.3466778484468886
    Node 65    -0.07599915798424767
    Node 66    0.05217032323658461
    Node 67    -0.04263816520253536
    Node 68    -0.2283940694840746
    Node 69    -0.03594370461500996
    Node 70    -0.1562440209955438
    Node 71    -0.035865988866330405
    Node 72    0.01642764153956335
    Node 73    -0.026885184356808752
    Node 74    -0.0355812519852031
    Node 75    0.05435216705706268
    Node 76    -0.2683389096541308
    Node 77    -0.1988556257907209
    Node 78    0.13499155805657068
    Node 79    0.027101331394885988
    Node 80    0.14287531366456171
    Node 81    -0.11751088243004097
    Node 82    -0.08319989659030089
    Node 83    0.38770533990379075
    Node 84    -0.04272132702985452
    Node 85    0.04417963784165444
    Node 86    -0.15888107960620754
    Node 87    -0.0734600083218734
    Node 88    0.17285670822670238
    Node 89    0.27008481703462345
    Node 90    -0.012366001652525773
    Node 91    -0.09412524118286662
    Node 92    -0.05503655131250683
    Node 93    -0.36481094442988377
    Node 94    -0.24182274396751577
    Node 95    0.22316563834388722
    Node 96    -0.07994251826799817
    Node 97    -0.003577954398608486
    Node 98    -0.041558858121711756
    Node 99    -0.04165460038905611
    Node 100    -0.012558371862748625
    Node 101    -0.10960273336465537
    Node 102    -0.29075857541464667
    Node 103    -0.2090977850869958
    Node 104    0.013148621146449373
    Node 105    -0.28560011622718445
Node 12
    Inputs    Weights
    Threshold    0.06937091953066721
    Node 26    -0.029166557593636008
    Node 27    -0.1110135830884188
    Node 28    -0.07042736111387257
    Node 29    0.15071994252397286
    Node 30    -0.010696357046056525
    Node 31    -0.1203647607018248
    Node 32    -0.02956399462134017
    Node 33    0.06971371211066343
    Node 34    0.2884866423315274
    Node 35    -0.14130603556075885
    Node 36    -0.1333772468768226
    Node 37    -0.0924099431418794
    Node 38    0.06705393633600398
    Node 39    -0.017142723185482735
    Node 40    0.08147735169900887
    Node 41    0.02016299976740583
    Node 42    -0.008579550552543398
    Node 43    0.32283372741661426
    Node 44    -0.11507468619899143
    Node 45    -0.18600248544003278
    Node 46    -0.13404549356314463
    Node 47    0.07052056559851544
    Node 48    0.1517887346268587
    Node 49    0.2257126223265594
    Node 50    -0.03825311688073613
    Node 51    -0.15411218547163993
    Node 52    -0.06397630264517438
    Node 53    -0.2016503816752869
    Node 54    0.010770467329881088
    Node 55    -0.2100169334139927
    Node 56    -0.06398686198190426
    Node 57    0.02156524165383972
    Node 58    0.08852821785353532
    Node 59    -0.13679377344475158
    Node 60    0.008243228905990503
    Node 61    0.024233688850307872
    Node 62    0.11937095879730254
    Node 63    0.2643508312867282
    Node 64    -0.05745906043501366
    Node 65    -0.02069557990988855
    Node 66    -0.28073629295097785
    Node 67    0.005131409974826128
    Node 68    -0.056252489925651884
    Node 69    0.2334631369233919
    Node 70    -0.10492412634217525
    Node 71    -0.07765453829674582
    Node 72    -0.34227209526546254
    Node 73    0.18209851077474304
    Node 74    0.004255903137878495
    Node 75    0.48605311537216767
    Node 76    0.4307059725292942
    Node 77    -0.2569681920910827
    Node 78    0.07895681304602097
    Node 79    0.01490624796766679
    Node 80    -0.027674940391671725
    Node 81    0.03126588474403136
    Node 82    0.0065240476587890206
    Node 83    -0.02472505587092348
    Node 84    -0.04759053859381947
    Node 85    -0.007834406418627206
    Node 86    -0.23587554018233794
    Node 87    -0.21303525017520009
    Node 88    -0.17248883490941014
    Node 89    0.3195423710362481
    Node 90    0.03172235100027371
    Node 91    -0.2482486278748928
    Node 92    -0.06160076354945261
    Node 93    -0.2523265649920643
    Node 94    -0.3130698993719401
    Node 95    0.07854022999318395
    Node 96    0.03384755577203789
    Node 97    0.06049626997105643
    Node 98    -0.013868781660437628
    Node 99    0.037801174158736184
    Node 100    -0.04766866042410966
    Node 101    0.0236666078215437
    Node 102    0.014244682989359879
    Node 103    -0.11455900617658375
    Node 104    0.02011544116800405
    Node 105    -0.0017912510007132892
Node 13
    Inputs    Weights
    Threshold    0.06560336867215091
    Node 26    0.012391129494740947
    Node 27    -0.40293104213035325
    Node 28    -0.031450835920935505
    Node 29    -0.36233839335492246
    Node 30    -0.018726512047191717
    Node 31    0.08116880819020902
    Node 32    -0.05060598899989236
    Node 33    -0.03940932995252511
    Node 34    -0.03904470845254733
    Node 35    -2.5979162373691015E-4
    Node 36    -0.12443692160337917
    Node 37    0.0697351502411584
    Node 38    -0.3008055225836229
    Node 39    -0.011101029817931932
    Node 40    0.03478367398526556
    Node 41    -0.06393309662316098
    Node 42    0.021767469174572274
    Node 43    -0.3882513049285928
    Node 44    -0.23599786377500664
    Node 45    -0.20255249382957577
    Node 46    -0.15279629484518023
    Node 47    -0.11679524513939481
    Node 48    -0.6455497844846043
    Node 49    0.3208329283820369
    Node 50    -0.0724035076370711
    Node 51    -0.21072165129495513
    Node 52    -0.11623406257415006
    Node 53    -0.37929377805615344
    Node 54    0.24837297276591988
    Node 55    -0.07592357254443863
    Node 56    -0.20175472039417794
    Node 57    -0.35691616906912993
    Node 58    0.06196741993055074
    Node 59    -0.4049530059209756
    Node 60    -0.050964211051159836
    Node 61    -0.011120330058162212
    Node 62    0.04806279413766457
    Node 63    0.08197165285597385
    Node 64    -0.12354328194585423
    Node 65    -0.04148972011578681
    Node 66    0.09239523262276839
    Node 67    -0.27853275393443194
    Node 68    -0.04913140260326931
    Node 69    -0.0858585573517257
    Node 70    -0.1544292186292206
    Node 71    -0.19467620325688306
    Node 72    -0.022108370822094894
    Node 73    -0.052098885551317774
    Node 74    0.016088679484399668
    Node 75    0.762600009805709
    Node 76    -0.44884742800919963
    Node 77    -0.04422304648308182
    Node 78    -0.05638300440887803
    Node 79    0.015198425347642574
    Node 80    -0.12061886160215343
    Node 81    -0.09417122957759015
    Node 82    -0.0613227533912845
    Node 83    -0.17846628106609444
    Node 84    0.1641283904596511
    Node 85    0.04856777281094673
    Node 86    0.2160000044436253
    Node 87    -0.18673731225457654
    Node 88    -0.3224619378417945
    Node 89    -0.2296701911205504
    Node 90    -0.038226017820302806
    Node 91    -0.4512982855650482
    Node 92    -7.500297121855844E-4
    Node 93    -0.3904680434081281
    Node 94    0.17038364978094045
    Node 95    -0.012362188840917786
    Node 96    -0.036909845721290635
    Node 97    0.04536640830455872
    Node 98    -0.17282777745274863
    Node 99    -0.1856690416517264
    Node 100    -0.0036720047450777087
    Node 101    -0.05576268985531115
    Node 102    -0.09109255873185414
    Node 103    -0.09058493621154748
    Node 104    -0.0460616876605201
    Node 105    0.08635523267267516
Node 14
    Inputs    Weights
    Threshold    0.3989015556081219
    Node 26    -0.10206354638815038
    Node 27    -0.2799991716129055
    Node 28    -0.03850796511008041
    Node 29    -0.02934507818108322
    Node 30    -0.06976570414453448
    Node 31    -0.4813010162920266
    Node 32    -0.043722124266772425
    Node 33    0.0030673072761329924
    Node 34    -0.0028586211350188078
    Node 35    0.005228122445834816
    Node 36    -0.08414369884907309
    Node 37    -0.2460401697192969
    Node 38    -0.03593550713074097
    Node 39    -0.03678849774813135
    Node 40    0.02961253609925199
    Node 41    0.18750031898854055
    Node 42    0.03398982875504249
    Node 43    -0.30573368644837345
    Node 44    -0.16205924260884216
    Node 45    -0.3286569782582524
    Node 46    -0.3528144184596654
    Node 47    0.07201878716950465
    Node 48    0.21485801570393268
    Node 49    -0.04043896553152523
    Node 50    -0.2150242619767143
    Node 51    0.09630745579814934
    Node 52    -0.4426017614104268
    Node 53    -0.5423007910438411
    Node 54    0.039740822705109737
    Node 55    -0.15580778608816642
    Node 56    -0.4339635042185863
    Node 57    0.12868312873176257
    Node 58    -0.03027178244421018
    Node 59    -0.12404533988453263
    Node 60    0.01984220662070335
    Node 61    -0.117856460432067
    Node 62    -0.24723014617024036
    Node 63    -0.31452025465466554
    Node 64    -0.3034422518925798
    Node 65    -0.06117558207528812
    Node 66    -0.3384209384119384
    Node 67    0.09524020565010091
    Node 68    -0.0554502535777526
    Node 69    -0.14385135311752814
    Node 70    0.004400161443409851
    Node 71    0.14785466445179937
    Node 72    0.14383878677882658
    Node 73    -0.02336451896271626
    Node 74    0.04795822847295878
    Node 75    -0.31546452277642145
    Node 76    0.10786133460578894
    Node 77    -0.03371526307058423
    Node 78    0.030106100601259247
    Node 79    -0.045118166891583565
    Node 80    -0.09369090607015607
    Node 81    0.016783062761425466
    Node 82    0.005644350251841231
    Node 83    -0.5963106853404163
    Node 84    -0.4108201716936296
    Node 85    -0.022148139572813617
    Node 86    0.03110769942449415
    Node 87    -0.36414061656200397
    Node 88    0.04517756265644078
    Node 89    -0.31086132334015937
    Node 90    0.023815875438137367
    Node 91    -0.0944196959607123
    Node 92    -0.08760829942916548
    Node 93    0.004764340975794158
    Node 94    0.1879502608849795
    Node 95    -0.11574277929260283
    Node 96    -0.2195871054482128
    Node 97    0.0033792681898518733
    Node 98    -0.06032326194541532
    Node 99    0.0033182515031920106
    Node 100    -0.04794886810786946
    Node 101    -0.15046745474028905
    Node 102    -0.1945955151384147
    Node 103    -0.19184992675677542
    Node 104    0.026318848581665468
    Node 105    0.14058433634643797
Node 15
    Inputs    Weights
    Threshold    -0.12015691138342297
    Node 26    -0.029148426690641743
    Node 27    0.4624188774302606
    Node 28    -0.05251787552647132
    Node 29    0.027926777715630638
    Node 30    -0.058905759608153495
    Node 31    -0.15260622658883186
    Node 32    -0.06614332106686352
    Node 33    -0.05094449162175688
    Node 34    -0.07283161791717727
    Node 35    0.023300488336886842
    Node 36    -0.22404624651667288
    Node 37    -0.013419093771280418
    Node 38    -0.05753860266947557
    Node 39    -0.13342086686124166
    Node 40    -0.03051166680788798
    Node 41    0.014421027086711136
    Node 42    -0.007241944794517737
    Node 43    -0.2300256888385031
    Node 44    0.24288561386120447
    Node 45    -0.334686486314573
    Node 46    -0.08732263741022919
    Node 47    -0.028192137754840176
    Node 48    -0.07924418231253659
    Node 49    -0.054304294530234797
    Node 50    -0.18687418955786173
    Node 51    -0.029190995311803605
    Node 52    -0.13625384940451746
    Node 53    -0.5984646303154763
    Node 54    -0.22116606457805138
    Node 55    -0.27593205195569515
    Node 56    0.41724000482760054
    Node 57    -0.014563920796413235
    Node 58    -0.0522022974937316
    Node 59    -0.1950628350925036
    Node 60    -0.0037494757362397523
    Node 61    0.05630791388310308
    Node 62    -0.11504424826664682
    Node 63    -0.008872358387546487
    Node 64    -0.11599695824912276
    Node 65    -0.07020769199012768
    Node 66    0.16905145583059272
    Node 67    0.07647479545012559
    Node 68    -0.1457888717341406
    Node 69    -0.023546569709147286
    Node 70    -0.061470929379427046
    Node 71    0.1781017226638134
    Node 72    -0.019920300028154037
    Node 73    -0.007185216817375237
    Node 74    -0.04466434235134195
    Node 75    -0.49301863874786117
    Node 76    -0.1421022337623345
    Node 77    0.41539915513756687
    Node 78    -0.19183736046425515
    Node 79    -0.01444090277595541
    Node 80    0.11950466310146568
    Node 81    -0.32016370037628655
    Node 82    -0.02920632696691583
    Node 83    -0.19233164847778916
    Node 84    0.12552666270448312
    Node 85    -0.04693502007546034
    Node 86    0.1561976119391172
    Node 87    0.12047659253750623
    Node 88    -0.0028616327606793505
    Node 89    -0.14997269160822685
    Node 90    -0.0074974487141426915
    Node 91    -0.28631579841714017
    Node 92    -0.0426000279097186
    Node 93    -0.15822226279017107
    Node 94    0.33064614173257784
    Node 95    -0.2412142265404738
    Node 96    -0.14761975828310173
    Node 97    0.0023446942792183993
    Node 98    0.17126201038866562
    Node 99    -0.055177371425305294
    Node 100    -0.04394428267034475
    Node 101    0.08043819966158125
    Node 102    0.19514163659958653
    Node 103    -0.19171752414233303
    Node 104    -0.08150155527288873
    Node 105    -0.22072151190721162
Node 16
    Inputs    Weights
    Threshold    0.18200214366471634
    Node 26    -0.14781044234052898
    Node 27    -0.27588289368472424
    Node 28    -0.009286991640737124
    Node 29    -0.3145783480089416
    Node 30    -0.0033733258078943403
    Node 31    -0.23518412308489406
    Node 32    0.015882853232226313
    Node 33    -0.051543333138381844
    Node 34    0.10055785997169607
    Node 35    -0.1925979112992302
    Node 36    0.251332808476296
    Node 37    -0.21933183928429698
    Node 38    0.047525150075117095
    Node 39    -0.15130878858656438
    Node 40    0.02187850075229278
    Node 41    0.05589126509462553
    Node 42    -0.03493671149202657
    Node 43    -0.4220634269840558
    Node 44    -0.16692474389101136
    Node 45    0.11661277821953638
    Node 46    -0.42884748381861715
    Node 47    0.044476837940368774
    Node 48    0.025285356063131984
    Node 49    0.07389461140678466
    Node 50    0.24178787479510797
    Node 51    -0.10056297742810529
    Node 52    -0.05191821855710581
    Node 53    0.07820109675740643
    Node 54    -0.028844599153524775
    Node 55    0.14505318037775247
    Node 56    -0.40881301438972983
    Node 57    0.02528693119428599
    Node 58    -0.0966698228701849
    Node 59    -0.3203292644111111
    Node 60    0.036722066806623176
    Node 61    -0.21224753518500952
    Node 62    -0.12786475393969157
    Node 63    -0.10467512380975182
    Node 64    -0.2172270759200929
    Node 65    0.04943337023228492
    Node 66    0.2170261230671311
    Node 67    -0.08006894622638037
    Node 68    0.08457836995420437
    Node 69    -0.04367544625637416
    Node 70    -0.05914892864534146
    Node 71    -0.05897073737875331
    Node 72    0.5258412780337512
    Node 73    -0.02323993886587815
    Node 74    0.06583430348687248
    Node 75    -0.4429494926803276
    Node 76    -0.01739476055012998
    Node 77    -0.1606146527016202
    Node 78    -0.04379041983391871
    Node 79    0.051510368174172476
    Node 80    -0.09737315628210666
    Node 81    0.20027532852419794
    Node 82    -0.09303422630864004
    Node 83    -0.37818590575886174
    Node 84    -0.30246048884691334
    Node 85    0.005138714339051748
    Node 86    -0.4772102270448975
    Node 87    0.31390648083731526
    Node 88    -0.016486565592279675
    Node 89    -0.03362003838111071
    Node 90    0.010317985517706848
    Node 91    -0.035632347784094215
    Node 92    -0.03673158206666836
    Node 93    -0.3641377757076102
    Node 94    -0.38499574212041865
    Node 95    -0.07319295370756114
    Node 96    0.27628379183623686
    Node 97    -0.05271963704778634
    Node 98    -0.07527365415215743
    Node 99    -0.012897694066656366
    Node 100    0.00984300449690121
    Node 101    -0.12948510518405765
    Node 102    0.06265175609870616
    Node 103    -0.23492199398235852
    Node 104    0.014096131683475321
    Node 105    -0.1191719980321228
Node 17
    Inputs    Weights
    Threshold    0.11829890284682941
    Node 26    -0.1596487715329032
    Node 27    -0.5156749153280779
    Node 28    -0.053749939518013545
    Node 29    -0.11668714734441202
    Node 30    -0.03529129259270758
    Node 31    -0.18812784905660995
    Node 32    3.892008250194774E-4
    Node 33    -0.00196669450772907
    Node 34    -0.20637023217551426
    Node 35    0.03379879953773435
    Node 36    -0.2545211104162572
    Node 37    -0.14340182466055443
    Node 38    -0.09770879501880117
    Node 39    -0.17964986883985226
    Node 40    -2.721123945731537E-4
    Node 41    0.038293242097472036
    Node 42    0.022828887653934635
    Node 43    -0.14310386495355115
    Node 44    0.045823251309223385
    Node 45    -0.0821071955847161
    Node 46    0.2437292323948628
    Node 47    -0.07962593425242623
    Node 48    -0.1197640113818854
    Node 49    -0.031687479766819064
    Node 50    -0.29157897191268095
    Node 51    -0.15189632189316504
    Node 52    -0.5893686295040458
    Node 53    -0.1873460809514345
    Node 54    -0.06584167103206266
    Node 55    -0.24217731441532103
    Node 56    -0.48279576337194874
    Node 57    -0.18839696966006522
    Node 58    -0.0345932343458558
    Node 59    -0.39150188640421313
    Node 60    0.006182811072163945
    Node 61    0.26776465365796204
    Node 62    -0.03375114371168494
    Node 63    -0.10527461121822151
    Node 64    0.6049428833534568
    Node 65    -0.12163727571845533
    Node 66    0.4563788021410834
    Node 67    -0.11848716760094212
    Node 68    -0.1232353435940745
    Node 69    -0.042973154786104785
    Node 70    -0.202517111086576
    Node 71    -0.17290006399593946
    Node 72    -0.32732129132452636
    Node 73    0.025178160241917123
    Node 74    -0.0565366443301713
    Node 75    -0.37794545234002797
    Node 76    -0.2503793752107163
    Node 77    -0.06332199065145017
    Node 78    -0.15987911493374443
    Node 79    -0.04620762700745939
    Node 80    0.02190376726397719
    Node 81    3.01414915822191E-4
    Node 82    -5.323239891432219E-4
    Node 83    -0.0021262460654086625
    Node 84    -0.11127853681317096
    Node 85    -0.11298206540691409
    Node 86    0.4017436954272065
    Node 87    -0.25025628606081385
    Node 88    0.04460886092151574
    Node 89    -0.1192644626201973
    Node 90    0.021178621303650575
    Node 91    0.3417613464870935
    Node 92    -0.05550445121812751
    Node 93    -0.15656854307624618
    Node 94    -0.2725048067395863
    Node 95    -0.1154732149220939
    Node 96    -0.11889463645209411
    Node 97    -0.08452231096410344
    Node 98    -0.07983880026244546
    Node 99    -0.020692654131795815
    Node 100    -0.014935360305456873
    Node 101    -0.05290269385844782
    Node 102    -0.15427886573212812
    Node 103    -0.20266271434582814
    Node 104    -0.06197559950540282
    Node 105    -0.08290981487529335
Node 18
    Inputs    Weights
    Threshold    -0.04598319185195322
    Node 26    -0.0908150784609232
    Node 27    -0.18976128829119726
    Node 28    -0.043571361226300606
    Node 29    -0.2539095056044772
    Node 30    0.053740502960642984
    Node 31    -0.1681233491169905
    Node 32    -0.04215564841434633
    Node 33    -0.01096257892325592
    Node 34    -0.13946318634645422
    Node 35    -0.11202028384237121
    Node 36    0.2670715478183876
    Node 37    -0.15697933257399552
    Node 38    -0.05601874651672334
    Node 39    0.2381771742388872
    Node 40    0.0123454914464071
    Node 41    -0.012755407433340854
    Node 42    0.007586471749112393
    Node 43    0.16741558645962856
    Node 44    0.004525704377193415
    Node 45    -0.0878111306449793
    Node 46    -0.07186902204221973
    Node 47    0.03964987253304255
    Node 48    -0.03774999940470913
    Node 49    -0.023312582890821887
    Node 50    -0.13022808885129045
    Node 51    -0.06862184388693456
    Node 52    -0.21478828664472316
    Node 53    -0.005031438555352974
    Node 54    -0.01842266536722234
    Node 55    0.11971194951295336
    Node 56    0.2680626995418865
    Node 57    -0.058325986159828654
    Node 58    -0.013352296575075901
    Node 59    0.014147850633750864
    Node 60    0.02319590976637463
    Node 61    -0.19336050511130914
    Node 62    -0.18133937415749476
    Node 63    -0.03388210805796632
    Node 64    0.013046321719474882
    Node 65    0.12316109411834901
    Node 66    -0.23872638695114154
    Node 67    0.348624315212825
    Node 68    -0.16487575686612743
    Node 69    -0.0038450468193514742
    Node 70    0.036405421462035896
    Node 71    -0.0362695594719647
    Node 72    0.11464351514497731
    Node 73    -0.009059370421825164
    Node 74    7.121646073495594E-4
    Node 75    -0.20102104914853658
    Node 76    0.020837896694375788
    Node 77    -0.29408020257603357
    Node 78    -0.026792283011421645
    Node 79    0.004730610260234777
    Node 80    -0.07891115429574488
    Node 81    -0.09597011252806192
    Node 82    0.3384440489641272
    Node 83    0.09240234879009736
    Node 84    -0.06143008253566409
    Node 85    -0.02153338747366331
    Node 86    0.11510021124738377
    Node 87    -0.18471784349423098
    Node 88    -0.08534424524494544
    Node 89    -0.10634583197742503
    Node 90    -0.0024386385763814286
    Node 91    0.2333170251817244
    Node 92    -0.030353312268719766
    Node 93    -0.05652699860177352
    Node 94    0.012006663152794864
    Node 95    -0.2871407293661215
    Node 96    0.4180922274574571
    Node 97    -0.06721998880634142
    Node 98    -0.09551443707892487
    Node 99    -0.025096740943385206
    Node 100    -0.02280764912865365
    Node 101    0.15611567920150063
    Node 102    -0.06537102810178666
    Node 103    -0.0042399752119096894
    Node 104    0.03597857922803591
    Node 105    0.1022654017587374
Node 19
    Inputs    Weights
    Threshold    0.15237761459256122
    Node 26    0.0017715778414455895
    Node 27    0.195824392036095
    Node 28    -0.043174799651550355
    Node 29    -0.053738230168698414
    Node 30    -0.035534706198550925
    Node 31    0.34722045356650627
    Node 32    0.01445428166973881
    Node 33    0.07328416239040234
    Node 34    -0.08144210857973942
    Node 35    -0.1268018110881265
    Node 36    -0.09955181238573302
    Node 37    0.09023099568194443
    Node 38    -0.10207136650303134
    Node 39    0.10913619390531538
    Node 40    -0.027819850585124112
    Node 41    -0.17780878911457362
    Node 42    -0.02351180072635972
    Node 43    -0.9132681552568628
    Node 44    0.007683762516672938
    Node 45    -0.23050607917933677
    Node 46    0.09705929895065438
    Node 47    -0.05474578622005956
    Node 48    -0.11706459807125782
    Node 49    -0.02383679361169319
    Node 50    -0.1232970164041319
    Node 51    -0.3349072289083683
    Node 52    -0.2875886606804902
    Node 53    0.20906912666308164
    Node 54    0.21511212088233334
    Node 55    -0.21272378802958963
    Node 56    -0.19677813319832127
    Node 57    -0.08410384403690459
    Node 58    -0.055322095780452614
    Node 59    -0.4402590027994287
    Node 60    -0.04148777250417915
    Node 61    -0.083589250348376
    Node 62    0.027276363219076314
    Node 63    -0.07203694067024353
    Node 64    -0.23132986555538498
    Node 65    0.023282443159880407
    Node 66    -0.19261542865769193
    Node 67    0.008852005282196894
    Node 68    -0.054917038515462875
    Node 69    0.03766693575141015
    Node 70    0.022661563263743578
    Node 71    -0.128852179979157
    Node 72    -0.4564751578841772
    Node 73    0.0155780715357778
    Node 74    -0.004437213852481421
    Node 75    -0.3665186930449597
    Node 76    -0.024578998255679742
    Node 77    -0.25391239996980414
    Node 78    -0.13659523052988476
    Node 79    0.00543442337222629
    Node 80    -0.12755362790594893
    Node 81    0.3783094230785466
    Node 82    0.019764244994826888
    Node 83    -0.2570126741226274
    Node 84    -0.10049559004998142
    Node 85    0.03779765463169199
    Node 86    -0.19937184334847927
    Node 87    -0.35018276007977106
    Node 88    -0.04449165694326483
    Node 89    -0.12211108137171918
    Node 90    0.004455079255295675
    Node 91    -0.06990595018361492
    Node 92    0.03881217539049424
    Node 93    0.15285699113810333
    Node 94    -0.29896103599799556
    Node 95    0.14114603568018338
    Node 96    0.05785686512765954
    Node 97    0.0021275054365011495
    Node 98    0.29807112538124003
    Node 99    0.04041549879441542
    Node 100    -0.010704973837653462
    Node 101    -0.17953168396080346
    Node 102    -0.1140460042131133
    Node 103    -0.3310950024161887
    Node 104    -0.03907550305611877
    Node 105    0.4628684193344403
Node 20
    Inputs    Weights
    Threshold    0.20562244967627047
    Node 26    -0.038398345948895435
    Node 27    -0.1835439224467024
    Node 28    0.03356421068153807
    Node 29    -0.18954537506962169
    Node 30    0.06601330545964279
    Node 31    0.18738344855975309
    Node 32    -0.12124279476823309
    Node 33    -0.013980619473676023
    Node 34    -0.09781314437530121
    Node 35    -0.008758788037037913
    Node 36    -0.11329406747480023
    Node 37    -0.12596957080319693
    Node 38    -0.1347310069063552
    Node 39    -0.050098292772008945
    Node 40    -0.028778690351728774
    Node 41    -0.09888018027556984
    Node 42    7.662485633880555E-4
    Node 43    0.4838272183820149
    Node 44    -0.5016790039813652
    Node 45    -0.3656868681968138
    Node 46    -0.15076283156926792
    Node 47    -0.0495242817862659
    Node 48    -0.2668033398244372
    Node 49    -0.0059615359906453865
    Node 50    -0.05576466237384597
    Node 51    -0.24096712618183597
    Node 52    -0.2717835136219221
    Node 53    -0.7530936235592994
    Node 54    -0.02750758197431177
    Node 55    -0.4144626390733412
    Node 56    -0.26713573443860306
    Node 57    -0.07801359595538435
    Node 58    -0.14918756766357824
    Node 59    0.1457514755705598
    Node 60    0.04215662482646932
    Node 61    -0.26114867162812366
    Node 62    -0.1505525723698117
    Node 63    -0.3411664457997632
    Node 64    -0.17682616100842521
    Node 65    0.013090832921278477
    Node 66    -0.17257472681643088
    Node 67    -0.10282439430016814
    Node 68    -0.08576308462821795
    Node 69    -0.06642875956989328
    Node 70    0.061888238758097874
    Node 71    -0.10866338766775907
    Node 72    -0.0720131803672656
    Node 73    -0.06081461672159199
    Node 74    0.060209760132194416
    Node 75    0.028843281867430817
    Node 76    -0.13811873560830962
    Node 77    -0.17488004181077835
    Node 78    -0.3589101249299925
    Node 79    0.0645459579935806
    Node 80    0.11473485087808227
    Node 81    -0.25755670949932985
    Node 82    -0.014884289327264297
    Node 83    -0.048559517733372394
    Node 84    -0.14692433227873686
    Node 85    -0.06711110993009242
    Node 86    -0.26289191143760104
    Node 87    -0.13179416109439093
    Node 88    0.03340863470577996
    Node 89    0.3313426307006038
    Node 90    -0.011800049112709002
    Node 91    -0.0931606504392378
    Node 92    -0.011124203221831514
    Node 93    0.6417174458343803
    Node 94    -0.07916490001369073
    Node 95    -0.08767286197958303
    Node 96    -0.06297164179306271
    Node 97    -0.1165996792064286
    Node 98    -0.0972161406427858
    Node 99    -0.016254773066279038
    Node 100    0.02538077331621283
    Node 101    -0.17374255629595176
    Node 102    -0.12388141086094942
    Node 103    -0.2149382208811301
    Node 104    -0.09522156430230079
    Node 105    0.1474902932170711
Node 21
    Inputs    Weights
    Threshold    0.16436259806983686
    Node 26    -0.052766655150849155
    Node 27    0.12278728592425152
    Node 28    0.04872209809926568
    Node 29    -0.04876838697152113
    Node 30    -0.04735563669055556
    Node 31    -0.20103216728551182
    Node 32    -0.102131565783798
    Node 33    -0.059125054851213686
    Node 34    -0.15354366454694263
