=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Node 94    -0.4821730221487427
    Node 95    0.03627151003239652
    Node 96    0.181545508426544
    Node 97    -0.2813463452178897
    Node 98    0.33594803703480675
    Node 99    -0.09375495635126926
    Node 100    -0.356574086612359
    Node 101    -0.0020114061324703037
    Node 102    -0.037598682633603726
    Node 103    0.05251435036400406
    Node 104    -0.018961640722665964
    Node 105    -0.1563712476542434
    Node 106    -0.206446774715776
    Node 107    -0.006119916484844363
    Node 108    0.38964523660444816
    Node 109    0.08187835732447625
    Node 110    0.0305628564694999
    Node 111    -0.06699004278612901
    Node 112    0.22416372049009137
    Node 113    -0.2984278487655483
    Node 114    -0.25693687686068944
    Node 115    -0.3957580412674229
    Node 116    -0.17879845788730495
    Node 117    -0.10699334796979987
    Node 118    0.010197330957495724
    Node 119    -0.027604520531378268
    Node 120    -0.0030047676623902848
    Node 121    -0.04568519439017846
    Node 122    -0.0759825384848251
    Node 123    -0.06608458422650057
    Node 124    0.23005121594304512
    Node 125    -0.0527739742224752
    Node 126    -0.20276777042700866
    Node 127    -0.11792943195695017
    Node 128    -0.05661767615901645
    Node 129    0.01390912773764218
    Node 130    -0.19574475322354248
    Node 131    -0.04663804979740992
    Node 132    0.05591370209391969
    Node 133    -0.009533147711167348
    Node 134    -0.08857753489918163
    Node 135    -0.05596527796416432
    Node 136    -0.0011255920637767874
    Node 137    0.030997965767967012
    Node 138    0.015374368528231546
    Node 139    -0.1405289766660787
    Node 140    -0.10086111382223135
    Node 141    -0.09671199536685217
    Node 142    0.018418209489199235
    Node 143    -0.06483464394891585
    Node 144    0.03595867841111647
    Node 145    0.10569767602412636
Node 11
    Inputs    Weights
    Threshold    -0.04869486125043517
    Node 26    0.0868071677969367
    Node 27    0.1811389553694422
    Node 28    -0.08186167611679239
    Node 29    0.15487108594389185
    Node 30    0.03154680569670362
    Node 31    0.17316315258797896
    Node 32    0.1580627786198023
    Node 33    -0.03863543795824034
    Node 34    -0.16960074959670238
    Node 35    -0.4867332904132829
    Node 36    -0.1459083249338075
    Node 37    -0.16610068429426433
    Node 38    0.2871112302536388
    Node 39    -0.024576077643193337
    Node 40    -0.004463108108281828
    Node 41    0.16932181010285619
    Node 42    -0.05198132766239804
    Node 43    0.15481222752637583
    Node 44    0.003049439978532569
    Node 45    0.10809534242519095
    Node 46    -0.0016222933786106742
    Node 47    -0.12786181696641385
    Node 48    0.22951264539509
    Node 49    0.3448839369373053
    Node 50    -0.0415161038456596
    Node 51    -0.04292019660767084
    Node 52    -0.021442139438531443
    Node 53    -0.3007250859081557
    Node 54    -0.016479573252837165
    Node 55    -0.044364537095940654
    Node 56    -0.2518762091265416
    Node 57    0.18225674663215957
    Node 58    -0.020956146742578712
    Node 59    -0.09859256389064511
    Node 60    -0.1668525125444283
    Node 61    -0.22843737324932845
    Node 62    -0.3258855039466016
    Node 63    -0.06509615523615088
    Node 64    0.022775405993969444
    Node 65    0.009465948112058708
    Node 66    -0.02256593935776872
    Node 67    0.06996434097683421
    Node 68    0.08288984273497892
    Node 69    -0.002015472612460497
    Node 70    -0.04974073635911095
    Node 71    0.07643952877881212
    Node 72    -0.2580188882264854
    Node 73    -0.0886981930466877
    Node 74    0.0045525744060171715
    Node 75    -0.20023034218488978
    Node 76    -0.08253678319664337
    Node 77    0.10772927497939919
    Node 78    -0.0890013045311966
    Node 79    -0.11204961670499558
    Node 80    0.07717251309197515
    Node 81    -0.06539433568573481
    Node 82    0.01690461310207996
    Node 83    -0.24595545759779097
    Node 84    -0.12419171274018466
    Node 85    -0.22830148467459438
    Node 86    -0.10659268342847893
    Node 87    0.059718008190828474
    Node 88    -0.09514088121537168
    Node 89    -0.006660051212116886
    Node 90    0.10622536717574096
    Node 91    -0.2034926667434547
    Node 92    0.09810240977586217
    Node 93    0.3049485785360229
    Node 94    -0.2809177167340142
    Node 95    0.049320293450554525
    Node 96    -0.2605749522295018
    Node 97    -0.07467918558672586
    Node 98    0.0740564624504479
    Node 99    -0.09125459009548562
    Node 100    -0.04031302324349509
    Node 101    -0.09447538434086102
    Node 102    0.011652616662827266
    Node 103    -0.06958072460189539
    Node 104    -0.06307203291781516
    Node 105    -0.09852385673184924
    Node 106    -0.2973155593380601
    Node 107    -0.2123383176953481
    Node 108    -0.022463102260473884
    Node 109    -0.05565785754435804
    Node 110    -0.038890653777897945
    Node 111    0.015330907056461614
    Node 112    -0.13555565157693716
    Node 113    -0.04912657294516706
    Node 114    0.02560058900508228
    Node 115    -0.3013241953775369
    Node 116    0.1032731524869208
    Node 117    0.1313615597898273
    Node 118    -0.06765172966266848
    Node 119    -0.10296683703728421
    Node 120    -0.026157760174263224
    Node 121    -0.012286056448148314
    Node 122    -0.04135687533101964
    Node 123    -0.12962940995485525
    Node 124    0.3643193220402493
    Node 125    0.0037770532664195724
    Node 126    0.1162077701227629
    Node 127    0.08461074672140131
    Node 128    -0.026736377949355957
    Node 129    -0.008235207326860523
    Node 130    0.25884735188187447
    Node 131    -0.03196131711841897
    Node 132    0.019735577763338556
    Node 133    -0.05567013504023546
    Node 134    -0.05230276217305122
    Node 135    0.017293596184089644
    Node 136    0.012498426530514611
    Node 137    -0.025680251520465738
    Node 138    0.0020924653904869097
    Node 139    -0.05749773370376901
    Node 140    0.0747582411049895
    Node 141    -0.05702788612387099
    Node 142    -0.17360669203537066
    Node 143    -0.21412928618402272
    Node 144    0.0478062134119521
    Node 145    -0.12871750699572163
Node 12
    Inputs    Weights
    Threshold    0.12154454402367704
    Node 26    -0.05446565105726275
    Node 27    -0.039363328352776124
    Node 28    0.073707993508178
    Node 29    -0.06695286583206464
    Node 30    -0.011916656093878293
    Node 31    -0.03387716538976839
    Node 32    -0.04168461540174994
    Node 33    -0.04858445344643492
    Node 34    -0.030864467018845584
    Node 35    -0.1153928216045311
    Node 36    0.034729223986354106
    Node 37    0.6320882554453006
    Node 38    -0.06581704881072166
    Node 39    0.12040903273097535
    Node 40    0.028565120960986096
    Node 41    0.12315734336334505
    Node 42    0.2558542184463785
    Node 43    -0.20565875023359728
    Node 44    -0.08564194041951848
    Node 45    -0.06684053667714945
    Node 46    0.10645117107154747
    Node 47    -0.09021598970460994
    Node 48    -0.25177079165112876
    Node 49    -0.14841768222614693
    Node 50    -0.07804592680361698
    Node 51    -0.0800078863833842
    Node 52    8.738895976913457E-4
    Node 53    0.7250600895552317
    Node 54    0.019860546366336104
    Node 55    -0.008761629271074036
    Node 56    0.39533862721664603
    Node 57    0.06362539299349973
    Node 58    -0.032557919631338625
    Node 59    -0.017025188893220015
    Node 60    0.056244340544930715
    Node 61    -0.09048567663696412
    Node 62    -0.24482249325368874
    Node 63    -0.06339626292309689
    Node 64    -0.031013099337436005
    Node 65    0.07848850606247068
    Node 66    -0.03165845477797329
    Node 67    0.05422206791537799
    Node 68    -0.09242360391810471
    Node 69    -0.27978667905122095
    Node 70    -0.04887438077123346
    Node 71    0.01821882395224583
    Node 72    -0.11758299619023026
    Node 73    0.012045603162021537
    Node 74    -0.08173827288778586
    Node 75    0.09205082242851856
    Node 76    0.17331434217358993
    Node 77    -0.035333214843042186
    Node 78    -0.013986918560074226
    Node 79    -0.010434112571279956
    Node 80    -0.05500567563076791
    Node 81    -0.0363138488751598
    Node 82    0.03575113025220673
    Node 83    0.06897702383673836
    Node 84    -0.12166849223427735
    Node 85    -0.12186736076397607
    Node 86    -0.08914207615897794
    Node 87    -0.05310516189114325
    Node 88    -0.0014538887837052682
    Node 89    -0.010822526939630553
    Node 90    -0.06015619103369903
    Node 91    -0.03680227641730765
    Node 92    -0.13589358701754672
    Node 93    0.2175892284999736
    Node 94    -0.12326878565646873
    Node 95    -0.1839719291236087
    Node 96    -0.238472809152146
    Node 97    0.04737527445490137
    Node 98    -0.09868817967681325
    Node 99    -0.09196118081135027
    Node 100    -0.039094530367138
    Node 101    -0.01860332074952866
    Node 102    -0.1204950653853009
    Node 103    0.026569406630253492
    Node 104    -0.023363144801218153
    Node 105    0.1445556652213629
    Node 106    -0.04940943810509127
    Node 107    -0.005734706840444799
    Node 108    0.07248150866273759
    Node 109    -0.04651534275744191
    Node 110    0.058605038071255576
    Node 111    0.23052808339628503
    Node 112    -0.13267502357434813
    Node 113    -0.2366229864540976
    Node 114    -0.34614653940062223
    Node 115    -0.11103383256477099
    Node 116    -0.11175939293172649
    Node 117    -0.05527750461893327
    Node 118    0.0032564909558135346
    Node 119    -0.021097424543220146
    Node 120    -0.007014407849836527
    Node 121    0.09063917095087848
    Node 122    -0.24302557238515854
    Node 123    -0.047302582361214755
    Node 124    -0.07737548400485622
    Node 125    0.09396835489271158
    Node 126    0.007370521396013291
    Node 127    0.25735426270573514
    Node 128    0.08575082274597844
    Node 129    0.028541452642700665
    Node 130    -0.1672624779923642
    Node 131    -0.0979789241274329
    Node 132    0.013513822951956965
    Node 133    0.039421200341232226
    Node 134    0.0871060476016182
    Node 135    -0.033385895873703796
    Node 136    0.10604548386680916
    Node 137    -0.04240698764172887
    Node 138    0.04713666971836342
    Node 139    -0.0748976243629697
    Node 140    0.007514902293831144
    Node 141    -0.07752952638398586
    Node 142    0.10579005795680857
    Node 143    0.06906445018517568
    Node 144    -0.08265718858215684
    Node 145    -0.03539290901464336
Node 13
    Inputs    Weights
    Threshold    0.024201691827011065
    Node 26    -0.018876885276781163
    Node 27    -0.1383837989560952
    Node 28    -0.01811559714521854
    Node 29    -0.2214896701476653
    Node 30    -0.05593915934496421
    Node 31    -0.16847431140755426
    Node 32    -0.055109552088265866
    Node 33    -0.006951548660463662
    Node 34    -0.010304557287652732
    Node 35    -0.26662668473354784
    Node 36    -0.004399243236561345
    Node 37    -0.44491253682400095
    Node 38    -0.17369954303180224
    Node 39    0.058715361491321026
    Node 40    0.014090083988985163
    Node 41    0.09488226625370601
    Node 42    0.08950533518398343
    Node 43    -0.24359890734524262
    Node 44    0.046520431600722376
    Node 45    -0.057545714581346274
    Node 46    -0.09950997479056484
    Node 47    -0.05923196078217223
    Node 48    -0.3105807288630981
    Node 49    -0.1814123876426802
    Node 50    -0.16532307482562836
    Node 51    0.3021606741864103
    Node 52    -0.030479147416464698
    Node 53    -0.1831822475042291
    Node 54    -0.011398322219991902
    Node 55    0.031778614908011454
    Node 56    -0.4160083364496367
    Node 57    -0.08362062391973378
    Node 58    -0.39774084326278863
    Node 59    -0.06533936596614102
    Node 60    0.003393875798902561
    Node 61    -0.3547635469214398
    Node 62    -0.11255848873454327
    Node 63    -0.11870129111159704
    Node 64    0.008461544004338491
    Node 65    -0.1622180573209596
    Node 66    -0.11888623055981731
    Node 67    -0.06410735236032009
    Node 68    -0.036377782515165366
    Node 69    -0.06120124249840373
    Node 70    -0.0300715631236681
    Node 71    -0.021192523889463393
    Node 72    -0.37521301973824694
    Node 73    -0.012824411667716295
    Node 74    0.039648941447035325
    Node 75    0.15228032687991375
    Node 76    -0.19836451837619481
    Node 77    0.02646435751286009
    Node 78    -0.061798739503111766
    Node 79    -0.05785161670562654
    Node 80    -0.12278673844261358
    Node 81    0.06598083274372359
    Node 82    -0.08914002343677643
    Node 83    0.15753366870871174
    Node 84    -0.16676129270357898
    Node 85    -0.07411223683625233
    Node 86    -0.08340169126162662
    Node 87    0.0694505688236821
    Node 88    0.04582133493822178
    Node 89    -0.010922699104688443
    Node 90    -0.16963988108285344
    Node 91    -0.04372722159480811
    Node 92    -0.46129423358691823
    Node 93    0.14003567586572008
    Node 94    -0.5293190025686402
    Node 95    -0.12613150959643596
    Node 96    -0.09968970255436484
    Node 97    -0.21713911836602215
    Node 98    -0.103940537283066
    Node 99    -0.033027186963170474
    Node 100    -0.3856052656131281
    Node 101    -0.09521059668808929
    Node 102    0.0909096932325856
    Node 103    -0.039829283495612856
    Node 104    0.08602731706501036
    Node 105    -0.06584284917097318
    Node 106    -0.05910736525799874
    Node 107    0.10524763282592998
    Node 108    0.14394972718214333
    Node 109    -0.09424397723089788
    Node 110    -0.08453226420033913
    Node 111    -0.21693660739944334
    Node 112    -0.04586812668006209
    Node 113    -0.1932516181723089
    Node 114    -0.4283182346606171
    Node 115    0.44814647592502316
    Node 116    0.07785951904024419
    Node 117    -0.12849988291701459
    Node 118    0.026761612135480013
    Node 119    -0.04386526384537913
    Node 120    0.013595805509559623
    Node 121    -0.05544773585373621
    Node 122    -0.16285856421252573
    Node 123    -0.0752684402930076
    Node 124    -0.07570962249351304
    Node 125    -0.018267747087848146
    Node 126    -0.05685282306832022
    Node 127    -0.3448510279081555
    Node 128    0.06825824048367304
    Node 129    -0.1257003062319041
    Node 130    0.6695317721985435
    Node 131    -0.042261564788881004
    Node 132    -0.10398317358223454
    Node 133    -0.011207591299379469
    Node 134    -0.13157588598642486
    Node 135    0.0943949579786725
    Node 136    -0.19756093834490077
    Node 137    0.010365395696659561
    Node 138    -0.041928877978919275
    Node 139    -0.08918136344801358
    Node 140    -0.04226906966705072
    Node 141    -0.1425148264523259
    Node 142    0.5892592146561205
    Node 143    -0.0928606316039727
    Node 144    0.02135902351912407
    Node 145    -0.034029423900691
Node 14
    Inputs    Weights
    Threshold    0.41327474491959454
    Node 26    -0.15938022297163237
    Node 27    -0.13616184374873946
    Node 28    -0.10900879984546205
    Node 29    -0.14966439325826406
    Node 30    -0.04261823990105633
    Node 31    -0.2838393190036215
    Node 32    -0.010980548073524365
    Node 33    -0.06662317934018068
    Node 34    -0.18937781906621207
    Node 35    -0.17826245843132668
    Node 36    -0.15220225337269666
    Node 37    -0.10427806209722285
    Node 38    -0.23707796847430576
    Node 39    0.012427671336942248
    Node 40    0.11864991790865309
    Node 41    -0.21631943123834602
    Node 42    -0.05332207797562884
    Node 43    -0.35656266865484054
    Node 44    -0.20216540675738587
    Node 45    -0.20711842341131018
    Node 46    0.016395291619722054
    Node 47    -0.02657058675746899
    Node 48    0.09599071429624978
    Node 49    -0.29125921412358324
    Node 50    0.2723876288121854
    Node 51    -0.09454203840257766
    Node 52    0.0162074864887989
    Node 53    -0.1494346534693356
    Node 54    -0.050781376401676404
    Node 55    -0.026394624421580432
    Node 56    -0.03230922293096854
    Node 57    -0.0636632575569957
    Node 58    0.18916305388316323
    Node 59    -0.09165860080769642
    Node 60    -0.060461010644670694
    Node 61    -0.23581234461794062
    Node 62    -0.1818053728732353
    Node 63    -0.40499074989136585
    Node 64    -0.04874260907339629
    Node 65    -0.1982978937859268
    Node 66    -0.013603940630923817
    Node 67    -0.06185246199941295
    Node 68    -0.016202938132957624
    Node 69    -0.4731710167328489
    Node 70    -0.03973514126866403
    Node 71    -0.012288411167348292
    Node 72    -0.25815120728831314
    Node 73    -0.043673905967945084
    Node 74    0.038486087481516926
    Node 75    0.08163547884317841
    Node 76    -0.12012162711255576
    Node 77    -0.12212867056932283
    Node 78    -0.015828176977147848
    Node 79    -0.020176332345887053
    Node 80    -0.09877729741106125
    Node 81    -0.016485308336896473
    Node 82    -0.13209036968057636
    Node 83    -0.19546684517070714
    Node 84    -0.2510958566843645
    Node 85    -0.2133854695801855
    Node 86    -0.6858103473494632
    Node 87    -0.0537453544334436
    Node 88    -0.06494141073397537
    Node 89    -0.006395957288600418
    Node 90    -0.3725711288507423
    Node 91    -0.05261627333474456
    Node 92    -0.1947776971806135
    Node 93    -0.2799006127452902
    Node 94    -0.1545785521554129
    Node 95    -0.29137831848747126
    Node 96    -0.12779137484566586
    Node 97    0.054305639314668204
    Node 98    -0.11203809916644776
    Node 99    0.08862371626875654
    Node 100    0.03533978443605173
    Node 101    -0.08385175664579432
    Node 102    -0.13319218313923656
    Node 103    -0.03399932835289888
    Node 104    0.006109916207868574
    Node 105    -0.03924654101606315
    Node 106    -0.08841883013949357
    Node 107    -0.4475154919411266
    Node 108    -0.13955159225201264
    Node 109    -0.021451317341294157
    Node 110    -0.02587542233010393
    Node 111    -0.11300062625078905
    Node 112    -0.05815062799450772
    Node 113    -0.05281703127439785
    Node 114    -0.21538874755082132
    Node 115    -0.3240239068632829
    Node 116    -0.08196017490514616
    Node 117    -0.07597150856334799
    Node 118    -0.02749200745972761
    Node 119    -0.0024417454195220884
    Node 120    0.04102743358525519
    Node 121    -0.0037249633429190555
    Node 122    -0.1888643076480781
    Node 123    -0.00827252995103328
    Node 124    -0.12521744932530182
    Node 125    0.08366593246457386
    Node 126    0.1813491944777891
    Node 127    -0.12353984882620155
    Node 128    -0.040257315578180776
    Node 129    0.05847470149084616
    Node 130    -0.4547971604891709
    Node 131    -0.004628919900063045
    Node 132    -0.11222547071806939
    Node 133    -0.04880104155261792
    Node 134    0.002606387130307446
    Node 135    -0.06987952230837095
    Node 136    -0.1982018266732764
    Node 137    0.011673445897087126
    Node 138    -0.010107645571718633
    Node 139    -0.05264169822200362
    Node 140    -0.005182622838846692
    Node 141    -0.1282690767361504
    Node 142    0.27018938749762506
    Node 143    -0.2153489425601083
    Node 144    -0.07437856576321591
    Node 145    -0.024859806693843245
Node 15
    Inputs    Weights
    Threshold    -0.23033723568083464
    Node 26    -0.06864298799858441
    Node 27    0.008095874636475259
    Node 28    -0.03155833547758217
    Node 29    -0.1317143563253915
    Node 30    0.026935148220283082
    Node 31    -0.06271847224554561
    Node 32    -0.05321092586000506
    Node 33    -0.03520840954403742
    Node 34    -0.08457007188429604
    Node 35    -0.12509753120249906
    Node 36    -0.07781297752965068
    Node 37    -0.061518510632196155
    Node 38    -0.1003186463699188
    Node 39    -0.011055297584145673
    Node 40    -0.015370639055917217
    Node 41    -0.09566510020664622
    Node 42    -0.10029987990921795
    Node 43    -0.2304199287380048
    Node 44    -0.19793405434094424
    Node 45    -0.221733658541265
    Node 46    -0.024435744358824656
    Node 47    -0.09270696759169623
    Node 48    -0.17331174471118108
    Node 49    -0.1498700735306882
    Node 50    0.2950004753422211
    Node 51    -0.11612849069266772
    Node 52    -0.002107175589536702
    Node 53    -0.11098111346810374
    Node 54    0.0406813447772634
    Node 55    -0.15977607554298237
    Node 56    -0.049281108917172335
    Node 57    -0.14097413714387688
    Node 58    -0.13040070058231723
    Node 59    -0.10815269437879693
    Node 60    0.07160229261894896
    Node 61    0.03432379816951678
    Node 62    -0.318722742245823
    Node 63    -0.20577204074667643
    Node 64    0.1730637778545693
    Node 65    -0.11009159448583698
    Node 66    -0.05781290876906051
    Node 67    -0.002102718828324367
    Node 68    -0.11311482935312654
    Node 69    0.006887364419416232
    Node 70    -0.08121741251905144
    Node 71    -0.01096002388794552
    Node 72    0.03816261358258863
    Node 73    -0.02005931979284511
    Node 74    0.27399473226200977
    Node 75    -0.12289971246008016
    Node 76    -0.04215104717398666
    Node 77    -0.03562046830430844
    Node 78    -0.030842514585492385
    Node 79    -0.06175809381854743
    Node 80    -0.20159842352867594
    Node 81    -0.020303453384168172
    Node 82    -0.020138263776264355
    Node 83    -0.22258500757236827
    Node 84    -0.3245483396520729
    Node 85    -0.14086593004725306
    Node 86    -0.39846450045833465
    Node 87    -0.07523307299055182
    Node 88    -0.08654312242638036
    Node 89    -0.017979323570008834
    Node 90    0.17111809228927155
    Node 91    -0.06451739576079246
    Node 92    0.44973318392841966
    Node 93    -0.11120723985501357
    Node 94    -0.1015779115989041
    Node 95    -0.08225695317356839
    Node 96    0.2283701345044241
    Node 97    0.014091031587571216
    Node 98    -0.19151570097230522
    Node 99    -0.2531068600098626
    Node 100    -0.2043845372379964
    Node 101    -0.09683350246434609
    Node 102    0.14204910184385822
    Node 103    -0.060391556524578276
    Node 104    -0.057989033176962794
    Node 105    0.10060184729640224
    Node 106    -0.15336645633106544
    Node 107    -0.3952128679704086
    Node 108    -0.06435424767046201
    Node 109    -0.1121510130187817
    Node 110    -0.12119366571394047
    Node 111    -0.025885300485054583
    Node 112    0.04738824085376491
    Node 113    0.7290657638904098
    Node 114    0.27470772754429773
    Node 115    0.22467676039292123
    Node 116    -0.02931114415935029
    Node 117    -0.05541539902751628
    Node 118    -0.04722947899151528
    Node 119    -0.05688913241771831
    Node 120    -0.051549921834688005
    Node 121    -0.025377267158777275
    Node 122    -0.10938414856784988
    Node 123    -0.01756146522086115
    Node 124    -0.07046798573189138
    Node 125    -0.06403537979916528
    Node 126    -0.035188104802031106
    Node 127    -0.045926381701523404
    Node 128    8.760424886452931E-4
    Node 129    -0.01588039215563363
    Node 130    0.05020674929444897
    Node 131    -0.041742688679060745
    Node 132    0.03339296892638055
    Node 133    -0.0019216204674249151
    Node 134    -0.026778882659017414
    Node 135    -0.05735024811619167
    Node 136    -0.2149116183826633
    Node 137    -0.06379717753382765
    Node 138    0.04221898593743984
    Node 139    -0.18182738258588937
    Node 140    -0.0323112356305058
    Node 141    -0.16066354804411717
    Node 142    -0.2549290907708602
    Node 143    -0.13168090923242193
    Node 144    -0.11184698885022604
    Node 145    -0.04488492570931215
Node 16
    Inputs    Weights
    Threshold    0.18803752744102262
    Node 26    0.01460682670736761
    Node 27    -0.2859207983623682
    Node 28    -0.06282998687243073
    Node 29    -0.12423459954855985
    Node 30    -0.03647784178865002
    Node 31    -0.06757876478421304
    Node 32    -0.011830188164974775
    Node 33    0.008155196097982204
    Node 34    -0.03689435661817708
    Node 35    0.02924610534431071
    Node 36    -0.16117646561547072
    Node 37    -0.10583487536054495
    Node 38    0.3526187206000782
    Node 39    0.10557736606826121
    Node 40    0.00962774584732566
    Node 41    -0.08475810567492244
    Node 42    -0.14593353567563772
    Node 43    0.4206367568969275
    Node 44    -0.20960827048549432
    Node 45    0.13394383655095277
    Node 46    0.009370633015325081
    Node 47    -0.1761410469543055
    Node 48    0.15235355544979676
    Node 49    -0.1432943160196025
    Node 50    0.025572757091149905
    Node 51    -0.15961761712703904
    Node 52    0.002057556622848073
    Node 53    -0.12360462547201746
    Node 54    0.017919573854839187
    Node 55    -0.05134946277592417
    Node 56    -0.1282710555041062
    Node 57    -0.05207290625522696
    Node 58    -0.17320348921166048
    Node 59    -0.1836166222059923
    Node 60    0.03781663079066718
    Node 61    -0.19670860538223112
    Node 62    -0.021612290428270824
    Node 63    -0.2819750007484885
    Node 64    -0.0913277727435981
    Node 65    -0.1065639350242483
    Node 66    0.01667974513751782
    Node 67    0.002463175152864753
    Node 68    0.05786314602970552
    Node 69    -0.3888741998275166
    Node 70    0.11342494151677325
    Node 71    0.005851831506134628
    Node 72    -0.30290282102668437
    Node 73    0.038952597117772964
    Node 74    0.04496249039103703
    Node 75    -0.16584117517303038
    Node 76    -0.06274346415814569
    Node 77    -0.0881145272350376
    Node 78    -0.022261433266101936
    Node 79    -0.06764673888872541
    Node 80    -0.11297683931527971
    Node 81    -0.06236681749686606
    Node 82    -0.15057150541134437
    Node 83    -0.1872473020809505
    Node 84    0.134561765775965
    Node 85    -0.1865671043196738
    Node 86    -0.21189774136543127
    Node 87    -0.1484823706324
    Node 88    -0.10655539970132617
    Node 89    -0.01909595494710482
    Node 90    0.007266131955472252
    Node 91    -0.019931299807673407
    Node 92    0.010431927924091665
    Node 93    0.04138498963818756
    Node 94    -0.20276512093327737
    Node 95    0.11887913033659156
    Node 96    0.4125289450004949
    Node 97    -0.13664615669335936
    Node 98    -0.07648641632970216
    Node 99    -0.1272355278168235
    Node 100    -0.11843277671461663
    Node 101    -0.14159524543161542
    Node 102    0.03148947579353484
    Node 103    -0.02502778170439487
    Node 104    -0.02413984510450836
    Node 105    -0.15674468678767245
    Node 106    -0.10019466696850898
    Node 107    -0.38396520734521483
    Node 108    -0.33076691438454964
    Node 109    -0.07225881370934051
    Node 110    0.0208573462976712
    Node 111    -0.10699060741475748
    Node 112    -0.18073177028398046
    Node 113    -0.532444373082563
    Node 114    0.434746540608942
    Node 115    -0.5490111723709674
    Node 116    -0.13152816006544002
    Node 117    -0.002926676697772556
    Node 118    0.010373962233698674
    Node 119    -0.03161544214927898
    Node 120    -0.02472764683672052
    Node 121    -0.021614872398165622
    Node 122    0.46585213054657415
    Node 123    0.05694888798929269
    Node 124    -0.041819575887764665
    Node 125    -0.18257378404829538
    Node 126    -0.22607451456595506
    Node 127    0.003986456589964716
    Node 128    0.01652661132231377
    Node 129    0.024618220660908647
    Node 130    -0.21731690495418438
    Node 131    0.02997594556559296
    Node 132    -0.10834723966629226
    Node 133    0.0068336712730140275
    Node 134    -0.0290548455413509
    Node 135    -0.18064205836602645
    Node 136    -0.22944919986769283
    Node 137    0.05953644798993814
    Node 138    0.023499623143437974
    Node 139    -0.06696302065505513
    Node 140    -0.013385528903333726
    Node 141    -0.09251482804992955
    Node 142    0.029355786359330456
    Node 143    -0.22620642054244863
    Node 144    -0.016318226922473374
    Node 145    0.021070819935885558
Node 17
    Inputs    Weights
    Threshold    0.12505353684575451
    Node 26    -0.10353279472177707
    Node 27    -0.21463667635824937
    Node 28    -0.04123816797960547
    Node 29    -0.027073495795107146
    Node 30    0.019084305055800888
    Node 31    -0.13875394166722058
    Node 32    -0.04540439070275543
    Node 33    0.025937403521787198
    Node 34    -0.18951887023054634
    Node 35    -0.17442031500455743
    Node 36    -0.11450940097552498
    Node 37    -0.15738954863398844
    Node 38    -0.20060072570440993
    Node 39    0.11089573614018063
    Node 40    -0.038288427071200455
    Node 41    -0.054761320068985354
    Node 42    0.03744818926920428
    Node 43    -0.22854230826482247
    Node 44    -0.021176804399802053
    Node 45    -0.22718323199326762
    Node 46    -0.0364829645620733
    Node 47    -0.05858972653874835
    Node 48    -0.6388809621053704
    Node 49    -0.25096726325863905
    Node 50    -0.20699616741602037
    Node 51    -0.04767337142521857
    Node 52    0.02395782463660847
    Node 53    -0.3031212737695019
    Node 54    -0.04061955105392738
    Node 55    -0.01176492899232166
    Node 56    -0.1276177370608078
    Node 57    0.04542029180491453
    Node 58    -0.11506458916771929
    Node 59    -0.08928474725855079
    Node 60    -0.12911433076700823
    Node 61    0.49667164658253726
    Node 62    -0.17674530112457057
    Node 63    -0.20272167493248883
    Node 64    0.0015568693613514878
    Node 65    -0.05652999280847329
    Node 66    -0.04045799972346171
    Node 67    -0.05864372715482515
    Node 68    -0.12129673176798239
    Node 69    0.05097490214544477
    Node 70    -0.08513896870153635
    Node 71    -0.05038690976904349
    Node 72    -0.2871650549907793
    Node 73    0.06811273448161155
    Node 74    0.3154437697617851
    Node 75    -0.018898055379613716
    Node 76    -0.08039305841138862
    Node 77    -0.04829003804246296
    Node 78    -0.03220288927164217
    Node 79    0.019928202064292976
    Node 80    -0.10836721981989657
    Node 81    0.04199278854367201
    Node 82    0.2723190776273427
    Node 83    0.24998812168156764
    Node 84    -0.27221702261721514
    Node 85    -0.1311603639578241
    Node 86    0.39041281949061146
    Node 87    0.036120390262764084
    Node 88    -0.05768164661291152
    Node 89    -0.046141864658094126
    Node 90    -0.4918525316756899
    Node 91    -0.07850049870735189
    Node 92    -0.13522815640354083
    Node 93    -0.17825688410536647
    Node 94    -0.3610330881256941
    Node 95    -0.34678185928580596
    Node 96    0.002223231989863473
    Node 97    -0.16516924573052671
    Node 98    -0.13076732326103666
    Node 99    -0.1955935968596581
    Node 100    -0.06086501887349611
    Node 101    -0.04024853098448619
    Node 102    -0.12166712384657755
    Node 103    0.04737594360354213
    Node 104    -0.02967833722140121
    Node 105    0.33993656978867653
    Node 106    -0.16680812045633434
    Node 107    -0.33335900385481704
    Node 108    -0.0405197656175055
    Node 109    -0.049595090845616426
    Node 110    -0.051669522334590975
    Node 111    -0.22835292287336642
    Node 112    0.5159549362267273
    Node 113    -0.11160823381914538
