=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 100
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.1356856285387342
    Node 69    -0.22185031132700445
    Node 70    -0.20374657199294308
    Node 71    0.04348954481849021
    Node 72    -0.14450910626832714
    Node 73    -0.18481183354109165
    Node 74    -0.17205579382172076
    Node 75    -0.3200057184567808
    Node 76    -0.3014496929535865
    Node 77    0.022588012412476616
    Node 78    -0.32720756584435134
    Node 79    -0.5387568708464979
    Node 80    -0.18080475712831742
    Node 81    -0.3841053337175317
    Node 82    -0.019699461214581514
    Node 83    -0.07572539175823453
    Node 84    -0.05432851734624125
    Node 85    -0.23578124476228565
    Node 86    -0.12155972838906057
    Node 87    -0.40040254676924164
    Node 88    -0.07791381395188143
    Node 89    -0.005439300702514055
    Node 90    -0.057056164059205036
    Node 91    -0.39035102452644693
    Node 92    0.24016072639252234
    Node 93    -0.36412934992777723
    Node 94    -0.35214227051515107
    Node 95    -1.0456527479331073
    Node 96    -0.26441058843808557
    Node 97    -0.06720669491645981
    Node 98    -0.039477477642951425
    Node 99    -0.35546411428238417
    Node 100    -0.30845885712086785
    Node 101    -0.1397163804785422
    Node 102    -0.19528906838220342
    Node 103    -0.41737829002043486
    Node 104    -0.4640707492220646
    Node 105    -0.7268124728079777
    Node 106    -0.25559782837639367
    Node 107    0.023779539532849846
    Node 108    -0.1414065865803689
    Node 109    -0.22221100725823287
    Node 110    -0.1889506999231524
    Node 111    -0.5438945202847956
    Node 112    -0.03932930554292641
    Node 113    -0.35283449944439915
    Node 114    -0.0645421093418307
    Node 115    -0.42534886596461496
    Node 116    -0.20716772839162875
    Node 117    -0.038640391962358495
    Node 118    -0.26672938583264183
    Node 119    -0.25049895579177994
    Node 120    0.020718352633297854
    Node 121    -0.7052527785490491
    Node 122    -0.31569651083448724
    Node 123    -0.23439580634229762
    Node 124    -0.3048581028629977
    Node 125    0.017421638741079888
Node 9
    Inputs    Weights
    Threshold    -0.14774848954161848
    Node 26    -0.5233071160387962
    Node 27    -0.0263786758928127
    Node 28    0.05569656823308589
    Node 29    0.022805081256392714
    Node 30    -0.041978595932027976
    Node 31    -0.29697692879018667
    Node 32    -0.11410379171311834
    Node 33    -0.30444549741249327
    Node 34    -0.23247398393515287
    Node 35    -0.28006088836274223
    Node 36    -0.20622120102164018
    Node 37    -0.05864242509325086
    Node 38    -0.3102879511929237
    Node 39    0.09366574833448471
    Node 40    -0.0698452392563839
    Node 41    0.027421835956727935
    Node 42    0.05882883809125901
    Node 43    -0.471178285379473
    Node 44    -0.28355838808977313
    Node 45    -0.10644848834546439
    Node 46    0.0035303260900049526
    Node 47    -0.5963308260048943
    Node 48    -0.20650721202160663
    Node 49    -0.04373873874730321
    Node 50    1.749228401635907E-4
    Node 51    -0.0013116132356635597
    Node 52    -0.025568327868786125
    Node 53    -0.12738376595930553
    Node 54    -0.18815027640035398
    Node 55    -0.02530290291361594
    Node 56    -0.06761919933754443
    Node 57    0.06428348045577685
    Node 58    -0.13028943174420515
    Node 59    -0.05990623315444634
    Node 60    -0.02710865196337865
    Node 61    -0.7889974488420985
    Node 62    -0.2523672592024981
    Node 63    -0.09901767610797371
    Node 64    0.024753441185367982
    Node 65    -0.3178960140161374
    Node 66    -0.12985097720523692
    Node 67    0.0034767809999279708
    Node 68    0.17782487476089837
    Node 69    0.011254967815163231
    Node 70    0.14192636693896657
    Node 71    -0.3718916608298717
    Node 72    -0.08403481045471589
    Node 73    -0.1806012611012795
    Node 74    -0.11293210908960197
    Node 75    -0.22005413639516472
    Node 76    -0.043798874525323106
    Node 77    -0.05071820321336393
    Node 78    -0.16671411793319796
    Node 79    0.05270512941040781
    Node 80    0.0352691869452101
    Node 81    -0.2851107127726686
    Node 82    -0.2746381106523484
    Node 83    -0.12400249841900571
    Node 84    -0.12398680268120066
    Node 85    -0.07148011163508272
    Node 86    -0.24076731875401045
    Node 87    -0.28502819149604214
    Node 88    -0.5023041862155276
    Node 89    -0.00931403557615613
    Node 90    -0.18825180124265817
    Node 91    -0.13222567663949988
    Node 92    -0.3607485537620958
    Node 93    -0.01861021819178099
    Node 94    -0.24839413880804975
    Node 95    -0.25083797060101093
    Node 96    -0.276729024307455
    Node 97    -0.11479392176421088
    Node 98    -0.11492116103566162
    Node 99    0.014940392067944076
    Node 100    -0.23690363414273968
    Node 101    -0.3219962598699439
    Node 102    -0.5911121556406427
    Node 103    0.021626788944132867
    Node 104    -0.12352395696508933
    Node 105    -0.36411110087946325
    Node 106    -0.041765282345050295
    Node 107    0.0038349611930135964
    Node 108    -0.2533648265816394
    Node 109    -0.3395339898525498
    Node 110    -0.08689371220123127
    Node 111    -0.4745133718570607
    Node 112    0.048846869596451514
    Node 113    -0.04910543727458152
    Node 114    -0.038948258733745654
    Node 115    -0.19015781803990026
    Node 116    -0.10940373714905682
    Node 117    -0.26210704434121757
    Node 118    -0.14242230328076025
    Node 119    -0.08304970664893424
    Node 120    -8.579131464068078E-4
    Node 121    -0.3821389497623118
    Node 122    -0.16188253540205708
    Node 123    -0.12576625971184854
    Node 124    -0.12798922491646522
    Node 125    0.06753073000625195
Node 10
    Inputs    Weights
    Threshold    0.06561786512427518
    Node 26    0.15025019137930115
    Node 27    0.09595103496828741
    Node 28    -1.5981572469418668
    Node 29    0.05684845788905984
    Node 30    -0.07930447662577744
    Node 31    -0.19882188707712262
    Node 32    -0.7586106131775561
    Node 33    -0.22894692034197192
    Node 34    0.10773392237911542
    Node 35    -0.30828781134510175
    Node 36    0.20434733498009677
    Node 37    -0.0034272270295997533
    Node 38    0.35402495909793774
    Node 39    0.07826533628568026
    Node 40    -0.46220423528669635
    Node 41    -0.2120019342713167
    Node 42    -0.07800460284475225
    Node 43    0.06949823179594834
    Node 44    0.055128307320259466
    Node 45    -0.3216121087118483
    Node 46    -0.034147451900535974
    Node 47    0.34875516077822893
    Node 48    -0.1096089317518205
    Node 49    0.3070500418193719
    Node 50    -0.018666138660991184
    Node 51    0.012372379760022001
    Node 52    0.04241723961357377
    Node 53    -0.06918716602669459
    Node 54    -0.6380487761950341
    Node 55    0.06012666535891767
    Node 56    -0.3572621419910125
    Node 57    -0.13298838622884568
    Node 58    -0.5486452991328732
    Node 59    -0.09254232726409818
    Node 60    -0.07441265265272212
    Node 61    -0.1921477404944202
    Node 62    0.029469502551176825
    Node 63    -0.17890115189557385
    Node 64    -0.03385522629310661
    Node 65    -0.23876033720719136
    Node 66    -0.31301446588952986
    Node 67    -0.15913449455261944
    Node 68    0.17049127052497112
    Node 69    -0.24721433886934072
    Node 70    -0.19106445793770924
    Node 71    -0.011938442942320514
    Node 72    0.013541904003207516
    Node 73    -0.26393742739648146
    Node 74    -0.09304589299659845
    Node 75    -0.05073483123159875
    Node 76    -0.1026410151826351
    Node 77    -0.3131485226643453
    Node 78    0.1110653356588467
    Node 79    -0.3344445166024462
    Node 80    -0.3471255108003325
    Node 81    0.018907495451195865
    Node 82    -0.18106265828069423
    Node 83    -0.22109769527404963
    Node 84    -0.03024549934652479
    Node 85    -0.11233321085196708
    Node 86    0.030887557122000118
    Node 87    -0.2840859892009835
    Node 88    -0.19737058057893778
    Node 89    -0.0030221714986799044
    Node 90    -0.2729981108908708
    Node 91    0.1898562941467561
    Node 92    -0.20108636190144924
    Node 93    -0.4519064324280116
    Node 94    -0.24426500248610789
    Node 95    -0.21343570266490702
    Node 96    0.020159719269919198
    Node 97    -0.18308483732192457
    Node 98    -0.10398264824746072
    Node 99    -0.020373925010753458
    Node 100    -0.16431004707684135
    Node 101    -0.4387185400469381
    Node 102    -0.1659421450038031
    Node 103    -0.26019149382265677
    Node 104    -0.45024934613919004
    Node 105    -0.3047643320897542
    Node 106    -0.07635796030322073
    Node 107    -0.4720461039523708
    Node 108    -0.3762695353517181
    Node 109    0.055931542479223564
    Node 110    -0.15319389851790138
    Node 111    0.1795872844891843
    Node 112    -0.07183007776810212
    Node 113    -0.17571164612793186
    Node 114    -0.0639950245429044
    Node 115    0.10124268499533368
    Node 116    0.22638972194090026
    Node 117    -0.211891322314935
    Node 118    -0.5270272938772247
    Node 119    0.011836446109928516
    Node 120    -0.011688634291830233
    Node 121    -0.8245311285718332
    Node 122    -0.058147172641317905
    Node 123    -0.06836918189142391
    Node 124    0.4864341557520152
    Node 125    2.1466305954683952E-4
Node 11
    Inputs    Weights
    Threshold    -0.0687943322326353
    Node 26    -0.5376412992034753
    Node 27    0.07890069671881914
    Node 28    -0.004819861062826147
    Node 29    -0.02428571621877223
    Node 30    -0.06508767577885417
    Node 31    -0.02356404215352119
    Node 32    -0.14446860719929816
    Node 33    -0.8392797778203714
    Node 34    -0.13293358898111848
    Node 35    -0.21872258246348172
    Node 36    -0.0963691484115368
    Node 37    -0.00914657785225287
    Node 38    -0.13932429569465085
    Node 39    -0.05431100793220176
    Node 40    -0.17482957890113965
    Node 41    0.048189640835151565
    Node 42    0.06003111952415703
    Node 43    -0.21860932368967023
    Node 44    -0.10095756340301393
    Node 45    -0.4336826279930667
    Node 46    -0.09474382014617716
    Node 47    -0.16861752750289152
    Node 48    0.013804967780823574
    Node 49    -0.01587526084514926
    Node 50    0.015696470224545858
    Node 51    -0.11783308436876762
    Node 52    -0.047022886645792045
    Node 53    0.06321939763864957
    Node 54    -0.05045113259057208
    Node 55    -0.17716698128102576
    Node 56    -0.1444946187921672
    Node 57    0.030365327877674438
    Node 58    0.08876401701004395
    Node 59    0.12819426811337256
    Node 60    0.0410984856990626
    Node 61    -0.1943397798326663
    Node 62    -0.13973757437585324
    Node 63    -0.024357034377256753
    Node 64    -0.0665004781954394
    Node 65    -0.08891143882113432
    Node 66    -0.08136395846976624
    Node 67    -0.01589865033503946
    Node 68    -0.23846731103238886
    Node 69    -0.36812315265692075
    Node 70    -0.21957574759025547
    Node 71    -0.19039387480040962
    Node 72    -0.034251630635013484
    Node 73    -0.1518068270730209
    Node 74    0.06111560399246808
    Node 75    0.28749680648786724
    Node 76    -0.051365193674387355
    Node 77    -0.005228534995556676
    Node 78    -0.17485984464593105
    Node 79    -0.6585837076929831
    Node 80    -0.27693539807469497
    Node 81    -0.09847348698802337
    Node 82    -0.04973043141920361
    Node 83    0.052622762465289664
    Node 84    -0.07338759857717726
    Node 85    -0.2591396264502399
    Node 86    -0.07526530367403325
    Node 87    -0.5733639463297691
    Node 88    -0.19121547929912894
    Node 89    0.009119152961267054
    Node 90    -0.13578669676558222
    Node 91    -0.27830535278369695
    Node 92    -0.24261777616207494
    Node 93    -0.6113427381581339
    Node 94    -0.03851291479262333
    Node 95    0.26163373590220945
    Node 96    0.17758925510360768
    Node 97    0.17211708409961637
    Node 98    -0.03286534917238311
    Node 99    0.12860324650070337
    Node 100    -0.4364607538131489
    Node 101    -0.3801883858634522
    Node 102    0.17544698611397133
    Node 103    -0.3260592264368912
    Node 104    -0.30132240127571475
    Node 105    -0.4142091139664362
    Node 106    -0.22252020558562222
    Node 107    -0.1650614506691051
    Node 108    -0.177483944259166
    Node 109    -0.024301593598826873
    Node 110    0.0052433812510382025
    Node 111    -0.1408514788707355
    Node 112    0.02906833892683932
    Node 113    -0.246356291402842
    Node 114    -0.08346922027235962
    Node 115    -1.110250399779584
    Node 116    -0.0019418108329410549
    Node 117    -0.07564760420935113
    Node 118    -0.20840655359312812
    Node 119    -0.27092951423096184
    Node 120    -0.027804568460435372
    Node 121    -0.0628001398481938
    Node 122    -0.526066597106439
    Node 123    -0.23711330425509877
    Node 124    -0.2160404762167566
    Node 125    -0.017566788804361685
Node 12
    Inputs    Weights
    Threshold    -0.12417816197047528
    Node 26    -3.712878760787316
    Node 27    -0.011476208150612422
    Node 28    -0.7752428882480283
    Node 29    -0.42962335104601534
    Node 30    0.10522966096500799
    Node 31    -1.154412454913249
    Node 32    -2.1731099943493963
    Node 33    -3.666595180607542
    Node 34    0.1469729315282981
    Node 35    0.256535693861476
    Node 36    -2.186732711106242
    Node 37    0.07812018632899997
    Node 38    -2.421377669200001
    Node 39    -0.07812427590745862
    Node 40    -1.513974715297037
    Node 41    -3.4824454658047217
    Node 42    -0.6855332638263351
    Node 43    -1.9054857540507677
    Node 44    -1.4552708811264263
    Node 45    -0.4019974734540468
    Node 46    -0.4984013579144085
    Node 47    -3.8890152200387957
    Node 48    -1.0512127984655266
    Node 49    0.38222736617149267
    Node 50    -0.19497286872666625
    Node 51    -2.286337392751948
    Node 52    0.21181995930129863
    Node 53    -0.4786798843579219
    Node 54    -1.612664293289308
    Node 55    -0.6722857644688386
    Node 56    -0.5595677284335041
    Node 57    -3.1228275446015292
    Node 58    -0.05786613194749454
    Node 59    -1.1113806291093322
    Node 60    -2.1209959967441576
    Node 61    -4.145933061175237
    Node 62    -0.8935138648355124
    Node 63    -3.057055295665906
    Node 64    0.4052303382883286
    Node 65    -0.43712601295609826
    Node 66    -0.4529470167306613
    Node 67    -0.04852202922701313
    Node 68    0.17683247270328803
    Node 69    -1.0604386868573827
    Node 70    0.09067608149348214
    Node 71    -0.4904596482811773
    Node 72    -2.0154808036582965
    Node 73    -0.9894308930476631
    Node 74    0.5041177675317688
    Node 75    -1.468983994831507
    Node 76    -1.3886937288509495
    Node 77    -0.33281078566540817
    Node 78    -0.7747320879238084
    Node 79    -2.4632906562209214
    Node 80    -1.4959316805593188
    Node 81    -3.0393530689415313
    Node 82    -0.9059823810928417
    Node 83    -0.7480086819707769
    Node 84    -0.5175876510443527
    Node 85    -0.4472967077009383
    Node 86    -0.5632054741456437
    Node 87    -3.7140279412761315
    Node 88    -1.7319782621802648
    Node 89    -2.2456573477479274
    Node 90    -0.28140349933152164
    Node 91    -0.40332099897624923
    Node 92    -1.4741030826951123
    Node 93    -2.167827203347955
    Node 94    -0.4841167195411294
    Node 95    -5.853534592790896
    Node 96    1.1465155598204615
    Node 97    0.3870269205441109
    Node 98    0.18060169654157351
    Node 99    -3.0622116534672226
    Node 100    -3.199517190055501
    Node 101    0.2812788154154258
    Node 102    -2.4935349728219145
    Node 103    -2.720144449259677
    Node 104    -0.49212866847143766
    Node 105    -4.740237332691385
    Node 106    0.9566494746860884
    Node 107    -0.737676100706786
    Node 108    -1.4215708661374853
    Node 109    -2.8225019999157754
    Node 110    -1.1450635595446306
    Node 111    -2.5293931757201418
    Node 112    -0.13569191353704813
    Node 113    -0.36823044065871074
    Node 114    -0.7519321847865706
    Node 115    -0.5166603243098092
    Node 116    0.02845561983902812
    Node 117    0.07416561908263591
    Node 118    -1.5357773849285405
    Node 119    -1.259720839323123
    Node 120    -0.19880551551743803
    Node 121    -2.256526169270608
    Node 122    -0.8253683305338982
    Node 123    0.29037680331578797
    Node 124    -2.138045930817771
    Node 125    -1.0299914849522545
Node 13
    Inputs    Weights
    Threshold    0.07412337011811722
    Node 26    -0.7427873822759055
    Node 27    -0.004996109069605512
    Node 28    -0.5454342504256945
    Node 29    -0.5432233779848158
    Node 30    -0.5113854546712068
    Node 31    0.11422012172776307
    Node 32    0.1373899678688176
    Node 33    -0.5232920686951161
    Node 34    -0.30868524797827007
    Node 35    0.04622850090876225
    Node 36    -0.009394720031517778
    Node 37    -0.017435625100782632
    Node 38    -0.8104976384027834
    Node 39    -0.4604268296203674
    Node 40    -0.13606850042843463
    Node 41    0.25366583776360024
    Node 42    -0.3265377234950973
    Node 43    -0.02700343885000368
    Node 44    0.012450821793091465
    Node 45    -0.013542837039235476
    Node 46    -0.828549881414501
    Node 47    -0.03804393579128512
    Node 48    0.053000276424369476
    Node 49    -0.3597769008667432
    Node 50    -0.25250815865133447
    Node 51    0.24834561056606952
    Node 52    0.09438336010374797
    Node 53    -0.37974820170364243
    Node 54    -0.22444263431880807
    Node 55    -0.311144044184152
    Node 56    -0.3005695523533946
    Node 57    0.32379319933058837
    Node 58    -0.0845058253281867
    Node 59    -0.2258562722251756
    Node 60    -0.4896258033483349
    Node 61    0.013032922732429416
    Node 62    -0.23655112045288143
    Node 63    -0.027929476888552136
    Node 64    0.06708529465416721
    Node 65    0.17186430154019403
    Node 66    -0.2120937844003895
    Node 67    0.020349603711292474
    Node 68    -0.11149432635060978
    Node 69    -0.06275020396533555
    Node 70    -0.11558436203940947
    Node 71    0.002632153387208994
    Node 72    -0.09607477199024658
    Node 73    -0.04113756247173292
    Node 74    -0.002226027211679414
    Node 75    0.04717203194687188
    Node 76    -0.15819331658413413
    Node 77    0.011063789860839317
    Node 78    -0.39481690592501995
    Node 79    0.08640330959784348
    Node 80    -0.18397226627902186
    Node 81    -0.015906382993511985
    Node 82    -0.22139595905537277
    Node 83    -0.5550592468084189
    Node 84    -0.2128746165511247
    Node 85    -0.045833662203389657
    Node 86    -0.31390261131083336
    Node 87    0.10010071636002289
    Node 88    -0.19943809534462018
    Node 89    0.04083637500652832
    Node 90    -0.01866605714126593
    Node 91    0.18212551295251578
    Node 92    -0.27692803054976123
    Node 93    -0.327162576036721
    Node 94    0.3770050731188273
    Node 95    -0.44847569435173057
    Node 96    0.046724687005719315
    Node 97    -0.29657366992724743
    Node 98    -0.1559939510463209
    Node 99    -0.11525969702895628
    Node 100    0.06954258881636846
    Node 101    -0.0601840744016966
    Node 102    -0.4088624697577908
    Node 103    0.08326700041571976
    Node 104    -0.18128936467540954
    Node 105    -0.2260370883103206
    Node 106    0.18272670497884427
    Node 107    -0.8410787630737308
    Node 108    0.10505681738274374
    Node 109    0.15491623596181955
    Node 110    0.19580713858088897
    Node 111    -0.03491903037346418
    Node 112    -0.22637427253414774
    Node 113    0.386414276978174
    Node 114    -0.13216922746380544
    Node 115    0.028721277536876803
    Node 116    -0.49748000158371386
    Node 117    0.3160309590216814
    Node 118    -0.07978847555461661
    Node 119    0.047946571352752446
    Node 120    -0.027504758861739465
    Node 121    0.2926215559495347
    Node 122    -0.1463439716777264
    Node 123    -0.018005866251142325
    Node 124    0.17608630838674236
    Node 125    -0.18393737921090833
Node 14
    Inputs    Weights
    Threshold    0.23384605054736401
    Node 26    -0.2941944716144853
    Node 27    -0.05263480877273425
    Node 28    -0.01085409123050858
    Node 29    -0.2855185265099025
    Node 30    -0.09941029528004278
    Node 31    -0.3630290875317697
    Node 32    -0.04903576793849621
    Node 33    0.06588878816312303
    Node 34    -0.5253986911124526
    Node 35    -0.1275827511776555
    Node 36    0.20067136895872967
    Node 37    -0.03801946792858901
    Node 38    -0.14742753075104703
    Node 39    -0.2095217976156573
    Node 40    -0.13767456754247953
    Node 41    0.12207400363445545
    Node 42    0.14916981450989106
    Node 43    0.03806965580331812
    Node 44    0.20344119163958585
    Node 45    0.022532677053665795
    Node 46    -0.191815587790237
    Node 47    -0.14713565225011518
    Node 48    -0.23504069270527186
    Node 49    -0.3928434369330182
    Node 50    -0.18090355467342456
    Node 51    -0.41411583843857286
    Node 52    0.09902454362223889
    Node 53    -0.14086981152440614
    Node 54    0.13090125832563063
    Node 55    -0.22764647189030301
    Node 56    0.04728126557131758
    Node 57    -0.3047277287069151
    Node 58    -0.03405057723373825
    Node 59    0.020941901689779347
    Node 60    -0.02521009439890984
    Node 61    -0.0722323742269981
    Node 62    0.1572153671198565
    Node 63    -0.10726577117502381
    Node 64    -0.42075046933733157
    Node 65    -0.05970812826605258
    Node 66    -0.4934475436342512
    Node 67    0.013650727636183982
    Node 68    -0.11045405357276934
    Node 69    -0.040568253802552114
    Node 70    -0.06905265234688428
    Node 71    7.207833045812114E-6
    Node 72    -0.06365686558292767
    Node 73    -0.13258460891335866
    Node 74    0.12378504139937156
    Node 75    -0.2908530086812084
    Node 76    0.031348757410584
    Node 77    -0.6942619237179048
    Node 78    -0.021757616389088043
    Node 79    -0.6761250237239154
    Node 80    -0.07115022635719516
    Node 81    -0.04193863638290431
    Node 82    0.061039681921358446
    Node 83    1.1138775558809622E-4
    Node 84    0.19127735044204386
    Node 85    0.0355266135398539
    Node 86    0.1095483111964602
    Node 87    0.044419650183050094
    Node 88    0.11102472194431304
    Node 89    -0.027738386287648298
    Node 90    -0.28051239009976153
    Node 91    0.015569230477883007
    Node 92    0.18165871854658255
    Node 93    0.2649784474529492
    Node 94    -0.5209854983321667
    Node 95    -0.00469161259780478
    Node 96    -0.04553312040313705
    Node 97    0.09267999707330248
    Node 98    -0.058222481735024006
    Node 99    -0.2365159073441955
    Node 100    -0.11161213693898621
    Node 101    -0.13254860021357706
    Node 102    0.2326655093564658
    Node 103    -0.12152328698295235
    Node 104    -0.02088788725833368
    Node 105    0.33959992345654744
    Node 106    -0.17262435110600957
    Node 107    -0.052525079084047945
    Node 108    0.020310523466481333
    Node 109    -0.038437839176612004
    Node 110    -0.25282025201862096
    Node 111    -0.54684440387097
    Node 112    -0.14471768620217074
    Node 113    -0.10268237139525335
    Node 114    -0.2413563336322168
    Node 115    -0.7872032439646316
    Node 116    0.3288738280787869
    Node 117    0.45203441309347064
    Node 118    0.024491280107733927
    Node 119    0.006426788391236368
    Node 120    -0.25791556640409025
    Node 121    0.1288093727090724
    Node 122    -0.2219349341368212
    Node 123    -0.008561122884546144
    Node 124    0.008718302436163793
    Node 125    -0.08212636696286538
Node 15
    Inputs    Weights
    Threshold    0.012851968267574926
    Node 26    -0.48497388064148816
    Node 27    -0.4063998982201421
    Node 28    -0.022657706422244163
    Node 29    -0.006054583481556884
    Node 30    -0.1419454257331036
    Node 31    -0.31681503651527754
    Node 32    0.00915458565865958
    Node 33    -0.11695912514068552
    Node 34    -0.35559535914757817
    Node 35    -0.06896440578669166
    Node 36    0.127296094250723
    Node 37    -0.009578031250501455
    Node 38    -0.36257050211377095
    Node 39    0.0370169981604853
    Node 40    -0.13323046339873534
    Node 41    -0.041584199126373185
    Node 42    0.11879309743256104
    Node 43    0.031835174765855734
    Node 44    -0.020989200902294124
    Node 45    -0.19715165618910133
    Node 46    -0.2157335523331941
    Node 47    -0.3075890340631462
    Node 48    0.09273481702051013
    Node 49    0.18048457013604335
    Node 50    -0.022664652652549216
    Node 51    -0.29602046072698657
    Node 52    -0.04504183681468775
    Node 53    -0.012632177122854572
    Node 54    0.061982766796781635
    Node 55    -0.04490604696859966
    Node 56    0.009115753251791573
    Node 57    0.11800827833532694
    Node 58    -0.5192454115806585
    Node 59    0.0058526393027892795
    Node 60    0.015476521904212184
    Node 61    -0.47577146281310534
    Node 62    0.0688358434181643
    Node 63    -0.374566571908802
    Node 64    -0.0819217087820617
    Node 65    -0.13311210165501858
    Node 66    0.11537191789979247
    Node 67    0.035849397798251394
    Node 68    -0.2405226448170574
    Node 69    -0.00300257192131904
    Node 70    0.04157741166109971
    Node 71    0.07687031542164824
    Node 72    -0.21997360888848613
    Node 73    -0.1281655678872439
    Node 74    0.09946815296844157
    Node 75    -0.034423553715510785
    Node 76    -0.18305801323250517
    Node 77    0.023203270696705386
    Node 78    0.11250731241285404
    Node 79    -0.08998085037855226
    Node 80    -0.02364966039437171
    Node 81    -0.030175119780760446
    Node 82    -0.08239351175357609
    Node 83    -0.12065763584831896
    Node 84    -0.1116300246336515
    Node 85    -0.020438882455405368
    Node 86    -0.4623326511327349
    Node 87    -0.21174880270291188
    Node 88    -0.01911055724862762
    Node 89    -0.005848541026747069
    Node 90    0.06738715734432792
    Node 91    -0.06804204595848824
    Node 92    -0.016299514338086418
    Node 93    -0.6196013940094648
    Node 94    -0.2132535353833469
    Node 95    0.0811632153340477
    Node 96    -0.006128369434826697
    Node 97    -0.3179276033460348
    Node 98    -0.4603345082443048
    Node 99    -0.15223848803997642
    Node 100    -0.04350681029528563
    Node 101    -0.0019018246594886144
    Node 102    -0.2926236789107958
    Node 103    -0.22961287085062526
    Node 104    -0.05505822046657191
    Node 105    -0.05011243882622245
    Node 106    0.14184260898903867
    Node 107    -0.11025295502691024
    Node 108    -0.021773674644578543
    Node 109    -0.06736642822418024
    Node 110    0.020112750283353877
    Node 111    -0.6709600913271575
    Node 112    0.014210361962905932
    Node 113    0.00980086663579652
    Node 114    -0.10835358382001871
    Node 115    0.05502438632674864
    Node 116    -0.2929299314789599
    Node 117    0.0374909697259455
    Node 118    -0.17920226309835724
    Node 119    -0.2968897489301427
    Node 120    -0.018424455041949804
    Node 121    0.018900174203889668
    Node 122    -0.04167500325952057
    Node 123    0.16713693102212146
    Node 124    -0.015471191079709498
    Node 125    0.0059494467650427355
Node 16
    Inputs    Weights
    Threshold    0.1581667822978994
    Node 26    -0.48552842123656126
    Node 27    -0.11394490001017218
    Node 28    7.165441465599668E-4
    Node 29    -0.05515194074031205
    Node 30    -0.2582415716969494
    Node 31    -0.43611196916655903
    Node 32    -0.4138023318854799
    Node 33    0.2025966078875364
    Node 34    0.22796906855081492
    Node 35    -0.09209887050343292
    Node 36    -0.09217957873226512
    Node 37    -0.0595127759436826
    Node 38    -0.2807355254668667
    Node 39    -0.015099652288232637
    Node 40    -0.08227908726243782
    Node 41    -0.11416901947090388
    Node 42    -0.05682721342924477
    Node 43    -0.4751306290492406
    Node 44    0.028601346634987982
    Node 45    0.004442398164691969
    Node 46    0.050496906188894373
    Node 47    0.3333712118750541
    Node 48    -0.0030053828382834067
    Node 49    0.11187700168609373
    Node 50    -0.05486780821136241
    Node 51    -0.3406402625890762
    Node 52    -0.11017153146099407
    Node 53    0.014242674109847649
    Node 54    0.1143310291106769
    Node 55    0.040624471261408564
    Node 56    -0.23170654378156494
    Node 57    -0.04567124177687519
    Node 58    0.06734646248577576
    Node 59    -0.0854985984097132
    Node 60    -0.13481028784174948
    Node 61    -0.04771983816305381
    Node 62    -0.06755333404153807
    Node 63    0.12812167308033012
    Node 64    -0.24666016045372993
    Node 65    0.006799706309411203
    Node 66    -0.03417802171786646
    Node 67    -0.029527441471466458
    Node 68    -0.046977027888057445
    Node 69    -0.224236947630631
    Node 70    -0.004696239368089327
    Node 71    -0.4382702787652875
    Node 72    -0.5093595770249797
    Node 73    0.20886432900171858
    Node 74    -0.08057988463936003
    Node 75    0.003583935350272229
    Node 76    0.022687633349164762
    Node 77    -0.46001093016165606
    Node 78    -0.008717490105184673
    Node 79    0.02894348108054423
    Node 80    -0.12289732674162851
    Node 81    0.053598720272191966
    Node 82    -0.09014626086011816
    Node 83    0.12431857350907755
    Node 84    -0.20726237207735704
    Node 85    -0.42393470639035347
    Node 86    -0.13958668738116164
    Node 87    -0.03360307841238162
    Node 88    -0.5635807803074426
    Node 89    -1.28875699617178
    Node 90    -0.19988194816024119
    Node 91    0.31324452763914207
    Node 92    -0.0679656196874453
    Node 93    -0.1902092649765219
    Node 94    0.08552054863871775
    Node 95    -0.024275267136118283
    Node 96    -0.31097409260255815
    Node 97    0.08322841407340983
    Node 98    -0.04998512023655591
    Node 99    -0.6262039042729165
    Node 100    -0.7122401354638542
    Node 101    -0.06713490135617005
    Node 102    0.03065842208671698
    Node 103    -0.16472027923243662
    Node 104    0.22711134304240393
    Node 105    -0.283806993396332
    Node 106    -0.25346217497523343
    Node 107    -0.27067171248865884
    Node 108    -0.3280826719360731
    Node 109    -0.05128769680306098
    Node 110    0.07319518220432601
    Node 111    0.08369489527732472
    Node 112    -0.06440568135897722
    Node 113    0.3090813087439168
    Node 114    -0.1391427496606607
    Node 115    -0.4050192294673523
    Node 116    -0.07705026343632503
    Node 117    -0.2231809097884605
    Node 118    -0.46813243477102284
    Node 119    0.011563087309586615
    Node 120    -0.09029575342480538
    Node 121    -0.0857028799094615
    Node 122    0.006657630872223643
    Node 123    -0.23454211283707982
    Node 124    -0.191128633894148
    Node 125    -0.21146234542182343
Node 17
    Inputs    Weights
    Threshold    0.07546415082145806
