=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 80 -D
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3185402281792684
    Node 64    0.347049070979112
    Node 65    -0.005253338255773257
    Node 66    0.3088720554347955
    Node 67    -0.2052928992120231
    Node 68    -0.1620379985359906
    Node 69    -0.016215357842986063
    Node 70    0.03502886228579875
    Node 71    -0.12003075477592033
    Node 72    -0.2869660757128561
    Node 73    -0.0098144608761088
    Node 74    9.16948327474783E-4
    Node 75    -0.5128687839920546
    Node 76    0.10044199238562661
    Node 77    -0.10707579439564681
    Node 78    -0.1421500293380437
    Node 79    -0.03162640646052529
    Node 80    -0.13970695594259583
    Node 81    -0.2589357805865977
    Node 82    -0.051163552550973136
    Node 83    0.35385368201143896
    Node 84    -0.11584724000299042
    Node 85    0.02937915774483445
    Node 86    0.13525317227958464
    Node 87    -0.2511662842645961
    Node 88    -0.20838974906097532
    Node 89    -0.21420301448899068
    Node 90    -0.016988652637179413
    Node 91    -0.05333369913071781
    Node 92    -0.0792053718403408
    Node 93    -0.20231985454498627
    Node 94    0.149104802839548
    Node 95    -0.032878509886408225
    Node 96    -0.25027866605491544
    Node 97    -0.009928967529295162
    Node 98    -0.055343696690238094
    Node 99    -0.028381210507629286
    Node 100    0.0780527868489268
    Node 101    -0.010656672455981658
    Node 102    -0.13872856519217766
    Node 103    -0.3360729913865036
    Node 104    -0.08224724645634426
    Node 105    -0.08097345714815289
Node 11
    Inputs    Weights
    Threshold    -0.12058114547941692
    Node 26    -0.0660536168659009
    Node 27    -0.10568922194310729
    Node 28    0.018127008687181645
    Node 29    -0.34480284280654316
    Node 30    -3.6916379308135204E-4
    Node 31    0.17897049830478298
    Node 32    -0.19973000865345822
    Node 33    -0.038035828644922616
    Node 34    -0.3891321959325319
    Node 35    0.0371265346221544
    Node 36    -0.010702365590410635
    Node 37    -0.45892803778086
    Node 38    -0.018833139827183258
    Node 39    0.0927903895280018
    Node 40    -0.003493381683319368
    Node 41    -0.06141677647581386
    Node 42    -0.03337729509675479
    Node 43    -0.20236215693886533
    Node 44    -0.027220284450474884
    Node 45    4.726902781186911E-4
    Node 46    0.09267734743822112
    Node 47    -0.03959180111788637
    Node 48    -0.05092025434971977
    Node 49    -0.015135604450838589
    Node 50    0.007296520639761953
    Node 51    -0.06241768688116658
    Node 52    0.20917401695269328
    Node 53    -0.17435279065977477
    Node 54    -0.17357873209938757
    Node 55    0.12281490586577723
    Node 56    0.13637691477048433
    Node 57    0.03699444584943677
    Node 58    -0.040159191209757035
    Node 59    0.4754803547155557
    Node 60    0.016646921906479394
    Node 61    -0.17791218107333098
    Node 62    -0.22422967605385147
    Node 63    -0.11126533395757454
    Node 64    0.35768928439112935
    Node 65    -0.07495544968891808
    Node 66    0.07775420950491645
    Node 67    -0.038325313851112874
    Node 68    -0.22417482317724036
    Node 69    -0.03578530862899244
    Node 70    -0.15361416580407924
    Node 71    -0.036320897349806126
    Node 72    0.004145487254389559
    Node 73    -0.026077317511556362
    Node 74    -0.03545076016199545
    Node 75    0.05852130171456771
    Node 76    -0.27317563685088503
    Node 77    -0.20205417335078915
    Node 78    0.14536894613224266
    Node 79    0.027810711460513962
    Node 80    0.14652374976355081
    Node 81    -0.11889389272874862
    Node 82    -0.07660231318153457
    Node 83    0.3669386007878129
    Node 84    -0.04405354798676157
    Node 85    0.04329300265187602
    Node 86    -0.15057226639059607
    Node 87    -0.07056835903084241
    Node 88    0.17740992639678818
    Node 89    0.2735403048872173
    Node 90    -0.01245464791732332
    Node 91    -0.11050096075511415
    Node 92    -0.05531314969971309
    Node 93    -0.3536368835056051
    Node 94    -0.25390416745403055
    Node 95    0.24704472767988828
    Node 96    -0.07564415965816297
    Node 97    -4.6802403635256586E-4
    Node 98    -0.04138783728702612
    Node 99    -0.04165798911413253
    Node 100    -0.013309091487604938
    Node 101    -0.10020001888380312
    Node 102    -0.30105670741537693
    Node 103    -0.22668542060104238
    Node 104    0.012716345204101245
    Node 105    -0.3046452283400709
Node 12
    Inputs    Weights
    Threshold    0.07393894864213779
    Node 26    -0.029508281506607413
    Node 27    -0.09972796728704561
    Node 28    -0.07002765026265316
    Node 29    0.15726836363916932
    Node 30    -0.011323025404886701
    Node 31    -0.09638230540521989
    Node 32    -0.02923209473584127
    Node 33    0.07679810507481116
    Node 34    0.264660682211281
    Node 35    -0.15267419539010801
    Node 36    -0.13201030930106977
    Node 37    -0.09167074233109433
    Node 38    0.05853341176884583
    Node 39    -0.015686577029070385
    Node 40    0.07668626075751518
    Node 41    0.020828640015430996
    Node 42    -0.01085613633660553
    Node 43    0.3405904937608881
    Node 44    -0.08675036516470604
    Node 45    -0.19001022617062568
    Node 46    -0.13282985299824887
    Node 47    0.0748315087092153
    Node 48    0.14417272639959186
    Node 49    0.23311105951558572
    Node 50    -0.03733041429745169
    Node 51    -0.15057079892519143
    Node 52    -0.06815786944144528
    Node 53    -0.1956721647792791
    Node 54    0.003934271622554677
    Node 55    -0.20525697344251584
    Node 56    -0.06266947941226048
    Node 57    0.004587018271578881
    Node 58    0.07926132858910445
    Node 59    -0.1348632604692861
    Node 60    0.007638906899825732
    Node 61    0.028618215599414132
    Node 62    0.12918194820179965
    Node 63    0.25140394309891767
    Node 64    -0.04432427110594306
    Node 65    -0.020704910044747143
    Node 66    -0.2850114159734301
    Node 67    0.0076907175157290815
    Node 68    -0.05567668632441797
    Node 69    0.23004198668587342
    Node 70    -0.12310902156335811
    Node 71    -0.07171590903188642
    Node 72    -0.32803006791201905
    Node 73    0.18319450132899828
    Node 74    0.005178683837890203
    Node 75    0.47487728449367794
    Node 76    0.4145315132087667
    Node 77    -0.2547375019721103
    Node 78    0.08674577700660786
    Node 79    0.014102829000483569
    Node 80    -0.04101153497540568
    Node 81    0.11321562623022571
    Node 82    0.0065535762822972205
    Node 83    -0.025654623742575152
    Node 84    -0.05058508353996061
    Node 85    -0.0031988668062960988
    Node 86    -0.24584783067129887
    Node 87    -0.20688345714290296
    Node 88    -0.1645088711643608
    Node 89    0.2967334825754692
    Node 90    0.03133410405746627
    Node 91    -0.2576339729247824
    Node 92    -0.05834856280441646
    Node 93    -0.2609945633176574
    Node 94    -0.3284658659510094
    Node 95    0.07979707894150537
    Node 96    0.03424625552346233
    Node 97    0.07148117328796039
    Node 98    -0.00378008190847138
    Node 99    0.04365108513172871
    Node 100    -0.05001292761738347
    Node 101    0.026952587400692316
    Node 102    0.015648697379030768
    Node 103    -0.1142970751964504
    Node 104    0.02071762743534884
    Node 105    -0.014548677406533931
Node 13
    Inputs    Weights
    Threshold    0.06929366064716488
    Node 26    0.014535594687942563
    Node 27    -0.4230676974505381
    Node 28    -0.029046443599966703
    Node 29    -0.43661751413221306
    Node 30    -0.01868550465014344
    Node 31    0.03408941830790364
    Node 32    -0.05053077322595276
    Node 33    -0.039819766077435294
    Node 34    -0.03174063910431697
    Node 35    0.010491661664756369
    Node 36    -0.12217803019854541
    Node 37    0.06957160278448722
    Node 38    -0.286286816447966
    Node 39    -0.007918469308069236
    Node 40    0.049827327464306
    Node 41    -0.04984174724090129
    Node 42    0.020289346971579636
    Node 43    -0.4107658740043287
    Node 44    -0.220439376298558
    Node 45    -0.20383962457163035
    Node 46    -0.17164624609076842
    Node 47    -0.11567293991812098
    Node 48    -0.6135803396332447
    Node 49    0.3448450875745057
    Node 50    -0.06933528719255692
    Node 51    -0.15650686133641284
    Node 52    -0.10610595706157817
    Node 53    -0.3765169424526281
    Node 54    0.27028041151844373
    Node 55    -0.0556728951862333
    Node 56    -0.21656177663321027
    Node 57    -0.3489965868856961
    Node 58    0.07586548370829482
    Node 59    -0.44258176530673315
    Node 60    -0.051019214595049586
    Node 61    -0.02004080272313564
    Node 62    0.042963028351636075
    Node 63    0.07097466833982775
    Node 64    -0.1393647897968759
    Node 65    -0.04121266244964008
    Node 66    0.09794657955064302
    Node 67    -0.331501371049638
    Node 68    -0.048580287557466795
    Node 69    -0.09006708361204423
    Node 70    -0.15224713747217578
    Node 71    -0.2129448627865394
    Node 72    0.006356028911224322
    Node 73    -0.03660322146984315
    Node 74    0.015682834653282112
    Node 75    0.7913854302778088
    Node 76    -0.432563707787568
    Node 77    -0.10155136636934475
    Node 78    -0.052730385079455176
    Node 79    0.015898394027915323
    Node 80    -0.14922406788923145
    Node 81    -0.12093083683207399
    Node 82    -0.05547013730836363
    Node 83    -0.1647203954209941
    Node 84    0.18910321489906753
    Node 85    0.05944610725465636
    Node 86    0.23043850194960847
    Node 87    -0.18193922283628355
    Node 88    -0.3213419992317439
    Node 89    -0.23211229765085986
    Node 90    -0.03850680482056235
    Node 91    -0.4525667400024181
    Node 92    1.4871249944534696E-4
    Node 93    -0.3818172450943912
    Node 94    0.18878275969842576
    Node 95    -0.0381946503235386
    Node 96    -0.040157864527681476
    Node 97    0.06921791716495426
    Node 98    -0.1709236415561248
    Node 99    -0.17902393361680674
    Node 100    0.0015433494159897475
    Node 101    -0.07885454642451288
    Node 102    -0.08823210994835187
    Node 103    -0.09214742063137685
    Node 104    -0.047234811613458175
    Node 105    0.0994568582569405
Node 14
    Inputs    Weights
    Threshold    0.3982995219330543
    Node 26    -0.1036768761013056
    Node 27    -0.27674343429609305
    Node 28    -0.04343236242037059
    Node 29    -0.00891536583530692
    Node 30    -0.06809552449508514
    Node 31    -0.48158681619879257
    Node 32    -0.04419944678294832
    Node 33    0.0017288127358857058
    Node 34    0.012372193461149397
    Node 35    0.008535479249949914
    Node 36    -0.0804773598412195
    Node 37    -0.2609112013368977
    Node 38    -0.035539885591093986
    Node 39    -0.03554975704573886
    Node 40    0.0293187014409572
    Node 41    0.20232387037184557
    Node 42    0.033403030601083634
    Node 43    -0.32362055981842225
    Node 44    -0.18880291939507549
    Node 45    -0.35497929849792376
    Node 46    -0.3573718755219526
    Node 47    0.07617803100343452
    Node 48    0.23679653348738072
    Node 49    -0.034458746527705024
    Node 50    -0.21047566456384334
    Node 51    0.10704459654269598
    Node 52    -0.4662147574135281
    Node 53    -0.5295755779716455
    Node 54    0.04864769068605099
    Node 55    -0.18967342562229922
    Node 56    -0.46261470274913996
    Node 57    0.12905012082827463
    Node 58    -0.02898630321306714
    Node 59    -0.11293567153514002
    Node 60    0.020138164894613116
    Node 61    -0.14302168019441605
    Node 62    -0.24443323686126342
    Node 63    -0.31395517565292413
    Node 64    -0.3240018094747997
    Node 65    -0.05825760066607409
    Node 66    -0.34816343789934784
    Node 67    0.10838136855799584
    Node 68    -0.05525167137999996
    Node 69    -0.13586406843297477
    Node 70    0.0034118199560236617
    Node 71    0.15351911441943353
    Node 72    0.13522709564025187
    Node 73    -0.02405721579105973
    Node 74    0.051810424679889805
    Node 75    -0.4000876268531528
    Node 76    0.13251988782094712
    Node 77    -0.022172011379661904
    Node 78    0.03402284022150195
    Node 79    -0.04512732637318559
    Node 80    -0.07764971869487793
    Node 81    -0.0030083952428543257
    Node 82    0.0035399783821948513
    Node 83    -0.6111785832464626
    Node 84    -0.41293610759347754
    Node 85    -0.024769923246209417
    Node 86    0.061527020290648236
    Node 87    -0.37357031500872984
    Node 88    0.05646221001700946
    Node 89    -0.31426593079123605
    Node 90    0.02441265443221397
    Node 91    -0.10192281094584717
    Node 92    -0.08721233648526358
    Node 93    -0.017062799156373168
    Node 94    0.19728629200020542
    Node 95    -0.1098587255691754
    Node 96    -0.22034681728376482
    Node 97    -0.0013564112463082415
    Node 98    -0.06105221763524185
    Node 99    0.005996999193264342
    Node 100    -0.048130952512735165
    Node 101    -0.17628486613000194
    Node 102    -0.2027672582300199
    Node 103    -0.19146145249243907
    Node 104    0.02898523518778369
    Node 105    0.1430676215783303
Node 15
    Inputs    Weights
    Threshold    -0.11416838142974149
    Node 26    -0.03237282520461265
    Node 27    0.4422317542901966
    Node 28    -0.05652455311325433
    Node 29    0.007747148284724381
    Node 30    -0.058943648757769404
    Node 31    -0.16683259944948992
    Node 32    -0.06813122895451365
    Node 33    -0.060170790069070904
    Node 34    -0.07677224541429438
    Node 35    0.024552513408841042
    Node 36    -0.22029386775542772
    Node 37    -0.003123806016021846
    Node 38    -0.058655888143294276
    Node 39    -0.15431131119893496
    Node 40    -0.030588369245278007
    Node 41    0.019432654930987007
    Node 42    -0.009585835258151931
    Node 43    -0.23002396159623414
    Node 44    0.22237626473396863
    Node 45    -0.3407695683968244
    Node 46    -0.06363488764451547
    Node 47    -0.02875396133046257
    Node 48    -0.0837492063769739
    Node 49    -0.05505714784443078
    Node 50    -0.19965878182336103
    Node 51    -0.037202453115241854
    Node 52    -0.1374213571291633
    Node 53    -0.5654582588915944
    Node 54    -0.2670184713254082
    Node 55    -0.3303602220190001
    Node 56    0.4457216416539706
    Node 57    -0.015988238026642506
    Node 58    -0.05506023140115578
    Node 59    -0.21068914613947023
    Node 60    -0.005501797998719443
    Node 61    0.06427794298842861
    Node 62    -0.1305794713440824
    Node 63    -0.01133248191953132
    Node 64    -0.13314827735047258
    Node 65    -0.07153796560382406
    Node 66    0.15234835739684688
    Node 67    0.09394444486336373
    Node 68    -0.14329871453595175
    Node 69    -0.022887368633749787
    Node 70    -0.06202223903109791
    Node 71    0.17540084414347548
    Node 72    -0.056845594527893006
    Node 73    -0.007432031740912459
    Node 74    -0.050005296709581745
    Node 75    -0.46880073666485855
    Node 76    -0.15176968741392471
    Node 77    0.4136678267197009
    Node 78    -0.20757256541470376
    Node 79    -0.017059929779219246
    Node 80    0.12465528328540566
    Node 81    -0.3396730463691948
    Node 82    -0.027085452786813683
    Node 83    -0.191322012969847
    Node 84    0.12516193260706399
    Node 85    -0.05675352906307052
    Node 86    0.14585840918093768
    Node 87    0.1180172168855029
    Node 88    -0.018097726355644977
    Node 89    -0.15291286665432785
    Node 90    -0.007526619075253168
    Node 91    -0.2950256145572264
    Node 92    -0.04843587985622029
    Node 93    -0.16446774698062427
    Node 94    0.3315921086469153
    Node 95    -0.24844780403492744
    Node 96    -0.15983061925044278
    Node 97    0.0023489896492609155
    Node 98    0.159177054543197
    Node 99    -0.05528273273574506
    Node 100    -0.04414515562258822
    Node 101    0.08780171454686582
    Node 102    0.2028694657029196
    Node 103    -0.19690959151334314
    Node 104    -0.08251244300587601
    Node 105    -0.24484683029914295
Node 16
    Inputs    Weights
    Threshold    0.18473303855294548
    Node 26    -0.1631257350455247
    Node 27    -0.27274420416627704
    Node 28    -0.014124733017903771
    Node 29    -0.31807908208497776
    Node 30    -0.004109886044175532
    Node 31    -0.236604203569649
    Node 32    0.01973508711146394
    Node 33    -0.05179040772473518
    Node 34    0.1106957074426313
    Node 35    -0.19276842233921787
    Node 36    0.2730426796028053
    Node 37    -0.2268408805299052
    Node 38    0.04971888359663147
    Node 39    -0.1622750192521506
    Node 40    0.021661383528852236
    Node 41    0.06200797977510692
    Node 42    -0.034824190898293264
    Node 43    -0.41646816876757603
    Node 44    -0.15106372449113345
    Node 45    0.09216642515709368
    Node 46    -0.42086887148657837
    Node 47    0.045116231604933936
    Node 48    0.01780639671087603
    Node 49    0.07446944333498957
    Node 50    0.25701977688641214
    Node 51    -0.09525312727071594
    Node 52    -0.09630479292463642
    Node 53    0.13213274514551931
    Node 54    -0.006750263512258544
    Node 55    0.16570966858716718
    Node 56    -0.4420879912556342
    Node 57    0.02681047319311775
    Node 58    -0.09683942782871185
    Node 59    -0.32294573874310817
    Node 60    0.03830428719251024
    Node 61    -0.20879970225174052
    Node 62    -0.12782165390379294
    Node 63    -0.1046749396880386
    Node 64    -0.21536684028406738
    Node 65    0.04745416796387022
    Node 66    0.24515602287305752
    Node 67    -0.07853816620651782
    Node 68    0.08064055706140154
    Node 69    -0.041496534745768296
    Node 70    -0.05500513824715964
    Node 71    -0.05999157449353381
    Node 72    0.5434708289838331
    Node 73    -0.02397074959059396
    Node 74    0.06994315268257771
    Node 75    -0.4164443751304971
    Node 76    -0.028955186289447734
    Node 77    -0.15487832700599768
    Node 78    -0.044123035974680515
    Node 79    0.05044889223139895
    Node 80    -0.09611683449963675
    Node 81    0.18090537448772886
    Node 82    -0.10399465654514578
    Node 83    -0.38067073147363695
    Node 84    -0.31352787619978684
    Node 85    0.008767655181025277
    Node 86    -0.5094565381673539
    Node 87    0.3064406027567139
    Node 88    -0.013571373097374951
    Node 89    -0.03927128523610762
    Node 90    0.011203198608980143
    Node 91    -0.05943883945088019
    Node 92    -0.040819642063754
    Node 93    -0.36662774761310474
    Node 94    -0.4007366296583667
    Node 95    -0.07571332497586071
    Node 96    0.27535768318251125
    Node 97    -0.05176508352374636
    Node 98    -0.07514645097697498
    Node 99    -0.010063918048957054
    Node 100    0.010182697281326557
    Node 101    -0.11966345581260518
    Node 102    0.06325736945399338
    Node 103    -0.23927016497388082
    Node 104    0.014133489512238808
    Node 105    -0.1226234370658322
Node 17
    Inputs    Weights
    Threshold    0.11581283149340392
    Node 26    -0.16885218258675586
    Node 27    -0.5042803729344824
    Node 28    -0.04998314620952888
    Node 29    -0.13094447436792242
    Node 30    -0.03513207881130758
    Node 31    -0.18264587922483966
    Node 32    2.6821702602591955E-4
    Node 33    -0.006526663015656661
    Node 34    -0.21364041055981503
    Node 35    0.03760864195482679
    Node 36    -0.25015841835149094
    Node 37    -0.16224520906616413
    Node 38    -0.09744221823737177
    Node 39    -0.1820151372844618
    Node 40    4.1542213770447004E-4
    Node 41    0.04614147921247753
    Node 42    0.02413618932335303
    Node 43    -0.14458116894161993
    Node 44    0.03613322198949917
    Node 45    -0.0937140881331561
    Node 46    0.2648431109738747
    Node 47    -0.07808681063642745
    Node 48    -0.11681825775754635
    Node 49    -0.031097941462985185
    Node 50    -0.3060594487380699
    Node 51    -0.1544778089349171
    Node 52    -0.595160014512062
    Node 53    -0.20156681696761533
    Node 54    -0.07389149648198383
    Node 55    -0.2396149443219486
    Node 56    -0.5011250168111835
    Node 57    -0.18671704066975245
    Node 58    -0.037260483549372204
    Node 59    -0.4147173746768567
    Node 60    0.005965374392778016
    Node 61    0.26592187390840916
    Node 62    -0.035796838378873756
    Node 63    -0.10066428380183211
    Node 64    0.6297282033062344
    Node 65    -0.11997828224238692
    Node 66    0.4465237907538061
    Node 67    -0.11647730968396006
    Node 68    -0.12147125184788331
    Node 69    -0.04268107952776673
    Node 70    -0.20831772436649612
    Node 71    -0.18058974704917213
    Node 72    -0.3051988506476193
    Node 73    0.02534988803917513
    Node 74    -0.05679279257804463
    Node 75    -0.3767784150366277
    Node 76    -0.26992036926443214
    Node 77    -0.08818414998875622
    Node 78    -0.16014235423179113
    Node 79    -0.045292704235319024
    Node 80    0.030433482306939645
    Node 81    0.010201300326952857
    Node 82    -0.001346641362666775
    Node 83    -0.01083857194974223
    Node 84    -0.10878513026985824
    Node 85    -0.11491677419190166
    Node 86    0.41572998858851495
    Node 87    -0.2482820282241254
    Node 88    0.05262974826593936
    Node 89    -0.12061247793551332
    Node 90    0.021747139500729616
    Node 91    0.32547865663266384
    Node 92    -0.05531810196653711
    Node 93    -0.15399490239557037
    Node 94    -0.3083464354704593
    Node 95    -0.12004945283726232
    Node 96    -0.12444193044474651
    Node 97    -0.0847794027565967
    Node 98    -0.076625757911069
    Node 99    -0.020591902748065098
    Node 100    -0.015411275337101318
    Node 101    -0.05678759700077781
    Node 102    -0.1574920252766675
    Node 103    -0.20217578128831554
    Node 104    -0.06152055366131366
    Node 105    -0.09001744140022176
Node 18
    Inputs    Weights
    Threshold    -0.04779928027496889
    Node 26    -0.10735007655735673
    Node 27    -0.2336999011507589
    Node 28    -0.04487088787874992
    Node 29    -0.27991308280864335
    Node 30    0.058008397944510806
    Node 31    -0.15990205529553447
    Node 32    -0.04750189249359089
    Node 33    -0.01295681421127404
    Node 34    -0.1399532780586428
    Node 35    -0.12007901116097197
    Node 36    0.2480478649875237
    Node 37    -0.171739350232378
    Node 38    -0.05607232590108478
    Node 39    0.23948590415657067
    Node 40    0.012457247004076726
    Node 41    -0.01622478942342747
    Node 42    0.007927003268463498
    Node 43    0.1700560426650076
    Node 44    -0.008546218324193966
    Node 45    -0.06390475983911273
    Node 46    -0.06424011549773029
    Node 47    0.03932012060192859
    Node 48    -0.03740810115809661
    Node 49    -0.02339283692460506
    Node 50    -0.14162392788263584
    Node 51    -0.06849657830964223
    Node 52    -0.2165181526361749
    Node 53    -0.04282117043357696
    Node 54    0.0015769991586443057
    Node 55    0.09736477211927363
    Node 56    0.2791526862717686
    Node 57    -0.05782438695904437
    Node 58    -0.01424737073179672
    Node 59    0.04306610734365478
    Node 60    0.024401059737752664
    Node 61    -0.20660000361673683
    Node 62    -0.19176394113639783
    Node 63    -0.033231736221946084
    Node 64    0.026086858656057227
    Node 65    0.13543652253324295
    Node 66    -0.2299794599219321
    Node 67    0.37401582359474606
    Node 68    -0.1735506086630566
    Node 69    -0.003492780649760424
    Node 70    0.038060427189347774
    Node 71    -0.03604840198517272
    Node 72    0.1017226047095258
    Node 73    -0.00788132409704936
    Node 74    0.0010251597456898132
    Node 75    -0.2089931730295441
    Node 76    0.024522855789715726
    Node 77    -0.2965365342248521
    Node 78    -0.027954595850340574
    Node 79    0.0036514983883049225
    Node 80    -0.07956364482095163
    Node 81    -0.09461472710296978
    Node 82    0.36249561535606856
    Node 83    0.09117906495375672
    Node 84    -0.049806350381561657
    Node 85    -0.030232227057960696
    Node 86    0.12503929385421522
    Node 87    -0.18296013396788355
    Node 88    -0.08319503910193181
    Node 89    -0.1078796840079677
    Node 90    -0.005416638675582459
    Node 91    0.26516015797009895
    Node 92    -0.03757964084572445
    Node 93    -0.07969107540801065
    Node 94    0.025224191200654507
    Node 95    -0.2905692872994882
    Node 96    0.43826201904455264
    Node 97    -0.06694181634096236
    Node 98    -0.0958421270556827
    Node 99    -0.02486163356586923
    Node 100    -0.02649436496310775
    Node 101    0.15113216467644866
    Node 102    -0.06738533374741769
    Node 103    -0.0064005503890897835
    Node 104    0.03591944995246524
    Node 105    0.09837238007163383
Node 19
    Inputs    Weights
    Threshold    0.1598095589795349
    Node 26    -0.01233730497315384
    Node 27    0.1895912842951319
    Node 28    -0.04266103145014273
    Node 29    -0.05055247787690364
    Node 30    -0.034993055500988586
    Node 31    0.32820175105132604
    Node 32    0.018260949082627626
    Node 33    0.07683820785311854
    Node 34    -0.07896954461105431
    Node 35    -0.1332695855764659
    Node 36    -0.09002174866985711
    Node 37    0.10694639702007352
    Node 38    -0.10178803363182512
    Node 39    0.11786086410213047
    Node 40    -0.027586547827484362
    Node 41    -0.2080663981030125
    Node 42    -0.02347168197811955
    Node 43    -0.9377240869518569
    Node 44    -0.009168647271299353
    Node 45    -0.22901837347035867
    Node 46    0.06660094030839724
    Node 47    -0.056116046496368956
    Node 48    -0.11699795578471366
    Node 49    -0.028027242073912207
    Node 50    -0.12011996676752391
    Node 51    -0.3319670158889126
    Node 52    -0.29449564648817195
    Node 53    0.21113016718405317
    Node 54    0.23145896262973134
    Node 55    -0.22449280232598853
    Node 56    -0.18436419829804657
    Node 57    -0.08313941190075347
    Node 58    -0.054620230322427986
    Node 59    -0.44799732420421856
    Node 60    -0.04129684626468098
    Node 61    -0.08138606227819507
    Node 62    0.03804916435756685
    Node 63    -0.06946851135640429
    Node 64    -0.23829265774716082
    Node 65    0.02762983739912385
    Node 66    -0.18734390928312142
    Node 67    0.01974243468673036
    Node 68    -0.047051880680304296
    Node 69    0.03807857802635812
    Node 70    0.02231184488598009
    Node 71    -0.12576547630919405
    Node 72    -0.4588704185652053
    Node 73    0.015764692781582632
    Node 74    -0.004450483703714674
    Node 75    -0.3939421651069873
    Node 76    -0.023374687252683306
    Node 77    -0.25434071761142435
    Node 78    -0.13180182009683628
    Node 79    0.004771379934640623
    Node 80    -0.1307637415265766
    Node 81    0.3056343768344907
    Node 82    0.0223739466503406
    Node 83    -0.2821617935617157
    Node 84    -0.08972532921685328
    Node 85    0.034372517201540206
    Node 86    -0.18258979185132712
    Node 87    -0.3648210377339027
    Node 88    -0.04155909128880419
    Node 89    -0.12879186806442172
    Node 90    0.0032464387293841576
    Node 91    -0.06926001258978118
    Node 92    0.05177810581350745
    Node 93    0.14566556703083722
    Node 94    -0.31637086346571586
    Node 95    0.13382009300920827
    Node 96    0.06850028912011759
    Node 97    -0.007548677622147671
    Node 98    0.29905909740900044
    Node 99    0.038071873835463683
    Node 100    -0.016282389548940106
    Node 101    -0.1960810829625693
    Node 102    -0.12184989664149797
    Node 103    -0.3261931360509481
    Node 104    -0.03934422585042136
    Node 105    0.5034214220019163
Node 20
    Inputs    Weights
    Threshold    0.20979554673905168
    Node 26    -0.04149596056795149
    Node 27    -0.19165334620412652
    Node 28    0.040147866857547176
    Node 29    -0.18909719162391864
    Node 30    0.060594007618064785
    Node 31    0.16852223871940716
    Node 32    -0.12675780265784242
    Node 33    -0.020469960388079224
    Node 34    -0.09597436855000355
    Node 35    -0.0016444378159584864
    Node 36    -0.11047293206197259
    Node 37    -0.13158400566015713
    Node 38    -0.13768426835114367
    Node 39    -0.05208813934970267
    Node 40    -0.03205976148096127
    Node 41    -0.1091502483440228
    Node 42    -0.0010057129216169227
    Node 43    0.4826361698061253
    Node 44    -0.497099965636504
    Node 45    -0.3627964372006259
    Node 46    -0.18356025080254842
    Node 47    -0.04999674474893155
    Node 48    -0.27146439432870983
    Node 49    -0.0044402778485819715
    Node 50    -0.05346715318568261
    Node 51    -0.23944953432517566
    Node 52    -0.28867580802566234
    Node 53    -0.7563613976479826
    Node 54    -0.023845984134056034
    Node 55    -0.4149658981150265
    Node 56    -0.27182516552009134
    Node 57    -0.08138049139234145
    Node 58    -0.14481121503607222
    Node 59    0.14337075142274003
    Node 60    0.04171994130418181
    Node 61    -0.2846187485269098
    Node 62    -0.16746866008714673
    Node 63    -0.33952447698613325
    Node 64    -0.17396976753363425
    Node 65    0.013729288027194928
    Node 66    -0.1723010490989841
    Node 67    -0.12342458873683804
    Node 68    -0.08503863523971032
    Node 69    -0.06949288641528986
    Node 70    0.06521814854999954
    Node 71    -0.1055066900607364
    Node 72    -0.0768617850752498
    Node 73    -0.058748967162868045
    Node 74    0.06230096752329627
    Node 75    -0.026579007901610933
    Node 76    -0.12665268204601746
    Node 77    -0.16304980183913445
    Node 78    -0.3652162279418099
    Node 79    0.065987905356839
    Node 80    0.13097197224336826
    Node 81    -0.27989153721641336
    Node 82    -0.009398136697323006
    Node 83    -0.05183531236911813
    Node 84    -0.14363641540026667
    Node 85    -0.07553867304702806
    Node 86    -0.251290155204797
    Node 87    -0.18067577137283325
    Node 88    0.04207992398642143
    Node 89    0.3454191918232141
    Node 90    -0.014557888129516684
    Node 91    -0.09261152450163454
    Node 92    -0.013099989183713646
    Node 93    0.6701378689267866
    Node 94    -0.06290665853857537
    Node 95    -0.09670865309343282
    Node 96    -0.07276480473935272
    Node 97    -0.1201544778982359
    Node 98    -0.10925117093409947
    Node 99    -0.030308923594417156
    Node 100    0.022147996034235815
    Node 101    -0.20092029104391818
    Node 102    -0.12709237294779377
    Node 103    -0.21510708685849683
    Node 104    -0.09587267542066134
    Node 105    0.16784199434178368
Node 21
    Inputs    Weights
    Threshold    0.1577306056321603
    Node 26    -0.053010419903404375
    Node 27    0.15469871247212427
    Node 28    0.05241268973510278
    Node 29    -0.04718249761933153
    Node 30    -0.049426063931748476
    Node 31    -0.20016576501708921
    Node 32    -0.10167038066029777
    Node 33    -0.0624593245895898
    Node 34    -0.14957472654002674
    Node 35    -0.10951960003728956
    Node 36    -0.044175463066088286
